its, t_max, delta_t, its_eq, -, -, -, -
1000, 10, 0.010000, 0, 0, 0, 0, 0
E_kin [eV], E_pot [eV], E_tot [eV], <T> [K], T [K], <P> [MPa], P [MPa], a [Ã…]
21.091488, -637.070571, -615.979083, 637.386862, 637.386862, 1560.223178, 1560.223178, 4.030000
44.863515, -661.607001, -616.743486, 996.583362, 1355.779862, 1269.612044, 979.000910, 4.030000
44.500103, -660.139295, -615.639191, 1112.654756, 1344.797544, 1182.687847, 1008.839454, 4.030000
30.821557, -645.633952, -614.812395, 1067.348696, 931.430517, 1250.361172, 1453.381145, 4.030000
19.528979, -633.559091, -614.030112, 971.912495, 590.167688, 1367.714229, 1837.126456, 4.030000
20.725855, -635.309324, -614.583469, 914.316643, 626.337388, 1443.096999, 1820.010854, 4.030000
28.203569, -643.543727, -615.340158, 905.459218, 852.314664, 1462.839646, 1581.295527, 4.030000
30.636728, -646.075741, -615.439013, 908.007437, 925.844970, 1465.663211, 1485.428165, 4.030000
26.005242, -640.892649, -614.887408, 894.437831, 785.880983, 1483.745062, 1628.399871, 4.030000
21.508574, -636.037478, -614.528904, 869.993172, 649.991242, 1513.541731, 1781.711754, 4.030000
22.870156, -637.552052, -614.681896, 853.733645, 691.138377, 1534.558578, 1744.727047, 4.030000
28.588269, -643.600127, -615.011859, 854.584201, 863.940313, 1535.340249, 1543.938623, 4.030000
33.105067, -648.437558, -615.332491, 865.803755, 1000.438409, 1521.448471, 1354.747142, 4.030000
31.902413, -647.109904, -615.207491, 872.824494, 964.094094, 1509.122485, 1348.884667, 4.030000
26.883404, -641.677027, -614.793622, 868.797471, 812.419151, 1508.365013, 1497.760407, 4.030000
23.890017, -638.532713, -614.642696, 859.620046, 721.958681, 1516.222309, 1634.081749, 4.030000
25.634978, -640.435040, -614.800062, 854.624255, 774.691587, 1524.119042, 1650.466774, 4.030000
29.523220, -644.632460, -615.109240, 856.711498, 892.194637, 1526.443989, 1565.968085, 4.030000
30.937569, -646.132432, -615.194863, 860.828599, 934.936418, 1525.283077, 1504.386662, 4.030000
28.365739, -643.368666, -615.002927, 860.647941, 857.215438, 1525.714043, 1533.902389, 4.030000
24.978394, -639.622192, -614.643797, 855.609923, 754.849553, 1529.132497, 1597.501569, 4.030000
25.184531, -639.952016, -614.767485, 851.313064, 761.079029, 1532.630898, 1606.097330, 4.030000
27.707736, -642.791046, -615.083311, 850.705127, 837.330521, 1534.555407, 1576.894598, 4.030000
28.564072, -643.589083, -615.025011, 851.226126, 863.209107, 1536.190352, 1573.794098, 4.030000
27.754738, -642.660692, -614.905954, 850.727118, 838.750926, 1538.280758, 1588.450496, 4.030000
27.043180, -641.896544, -614.853364, 849.439444, 817.247596, 1540.552193, 1597.338070, 4.030000
27.514722, -642.334053, -614.819331, 848.774933, 831.497638, 1541.641426, 1569.961483, 4.030000
29.005180, -643.995969, -614.990790, 849.766521, 876.539405, 1540.945213, 1522.147457, 4.030000
29.429424, -644.423293, -614.993869, 851.131818, 889.360126, 1540.681389, 1533.294318, 4.030000
28.265466, -643.143250, -614.877783, 851.233598, 854.185203, 1542.326117, 1590.023230, 4.030000
26.840443, -641.699172, -614.858729, 849.939639, 811.120866, 1545.133304, 1629.348925, 4.030000
26.049528, -640.842735, -614.793207, 847.979629, 787.219331, 1548.199870, 1643.263405, 4.030000
26.603270, -641.423321, -614.820050, 846.645503, 803.953472, 1550.749612, 1632.341346, 4.030000
27.643875, -642.676598, -615.032723, 846.314772, 835.400645, 1552.411419, 1607.251072, 4.030000
27.291663, -642.152471, -614.860808, 845.698828, 824.756750, 1554.275661, 1617.659893, 4.030000
26.711156, -641.542705, -614.831548, 844.629800, 807.213800, 1556.244105, 1625.139643, 4.030000
26.891334, -641.725843, -614.834509, 843.765718, 812.658786, 1557.434037, 1600.271577, 4.030000
27.613441, -642.484828, -614.871386, 843.521382, 834.480938, 1558.134728, 1584.060300, 4.030000
28.321960, -643.261693, -614.939733, 843.838589, 855.892438, 1558.850419, 1586.046657, 4.030000
28.278475, -643.184170, -614.905695, 844.107082, 854.578321, 1560.202477, 1612.932741, 4.030000
27.809654, -642.667594, -614.857940, 844.016922, 840.410514, 1562.215421, 1642.733195, 4.030000
27.783795, -642.624518, -614.840723, 843.912449, 839.629047, 1563.984664, 1636.523637, 4.030000
28.203200, -643.125884, -614.922684, 844.107590, 852.303515, 1564.996565, 1607.496400, 4.030000
27.950287, -642.916459, -614.966171, 844.120155, 844.660461, 1566.191280, 1617.564024, 4.030000
26.526063, -641.352229, -614.826166, 843.175713, 801.620259, 1568.633991, 1676.113274, 4.030000
25.677418, -640.397192, -614.719775, 841.714808, 775.974116, 1571.623755, 1706.163127, 4.030000
26.561310, -641.426898, -614.865587, 840.884396, 802.685437, 1573.623978, 1665.634238, 4.030000
27.697718, -642.614786, -614.917068, 840.804050, 837.027775, 1574.377326, 1609.784695, 4.030000
27.863313, -642.810937, -614.947624, 840.829112, 842.032080, 1574.902557, 1600.113638, 4.030000
26.771355, -641.676853, -614.905498, 840.193189, 809.032993, 1576.369350, 1648.242211, 4.030000
25.533244, -640.278445, -614.745201, 838.848562, 771.617172, 1578.434936, 1681.714228, 4.030000
26.139501, -640.896539, -614.757038, 837.907980, 789.938315, 1579.847136, 1651.869358, 4.030000
28.521022, -643.387402, -614.866381, 838.360813, 861.908108, 1580.107533, 1593.648147, 4.030000
30.671774, -645.645465, -614.973692, 840.000502, 926.904045, 1579.266689, 1534.701988, 4.030000
30.807433, -645.768479, -614.961046, 841.655105, 931.003673, 1577.839707, 1500.782659, 4.030000
29.048796, -643.887699, -614.838903, 842.301576, 877.857495, 1576.953554, 1528.215117, 4.030000
27.134869, -641.912029, -614.777160, 841.910644, 820.018431, 1577.043653, 1582.089244, 4.030000
26.018440, -640.877603, -614.859163, 840.951492, 786.279839, 1577.795237, 1620.635526, 4.030000
25.231444, -640.062414, -614.830970, 839.621751, 762.496750, 1579.309490, 1667.136124, 4.030000
25.037324, -639.818210, -614.780886, 838.238562, 756.630403, 1581.329435, 1700.506205, 4.030000
25.873921, -640.720927, -614.847006, 837.315183, 781.912464, 1583.235604, 1697.605759, 4.030000
26.841229, -641.767498, -614.926269, 836.893077, 811.144594, 1584.554056, 1664.979628, 4.030000
27.362977, -642.127421, -614.764444, 836.734645, 826.911888, 1584.959353, 1610.087783, 4.030000
28.904857, -643.725003, -614.820145, 837.309224, 873.507657, 1584.057008, 1527.209242, 4.030000
30.489067, -645.572829, -615.083762, 838.602661, 921.382637, 1582.232216, 1465.445517, 4.030000
29.391616, -644.335888, -614.944271, 839.354402, 888.217567, 1580.836095, 1490.088257, 4.030000
27.041194, -641.786500, -614.745306, 839.023553, 817.187568, 1580.701184, 1571.797047, 4.030000
26.123687, -640.943321, -614.819635, 838.294684, 789.460405, 1581.486329, 1634.091015, 4.030000
26.339822, -641.225408, -614.885586, 837.681602, 795.992050, 1582.391416, 1643.937349, 4.030000
26.865619, -641.698842, -614.833223, 837.313032, 811.881687, 1582.822119, 1612.540643, 4.030000
27.930548, -642.803220, -614.872672, 837.408115, 844.063929, 1582.669579, 1571.991756, 4.030000
28.874409, -643.845370, -614.970961, 837.896718, 872.587516, 1582.403003, 1563.476150, 4.030000
28.314363, -643.283969, -614.969606, 838.140089, 855.662861, 1582.572770, 1594.795977, 4.030000
26.525317, -641.308390, -614.783073, 837.646273, 801.597707, 1583.029017, 1616.335038, 4.030000
25.918052, -640.645886, -614.727834, 836.920938, 783.246098, 1582.971403, 1578.707968, 4.030000
27.141901, -642.071962, -614.930061, 836.701333, 820.230956, 1582.190776, 1523.643729, 4.030000
27.894413, -642.869684, -614.975271, 836.782769, 842.971917, 1581.516731, 1530.289345, 4.030000
27.493509, -642.341851, -614.848342, 836.706792, 830.856565, 1581.326326, 1566.665128, 4.030000
27.388624, -642.221881, -614.833257, 836.592617, 827.686939, 1581.175063, 1569.376522, 4.030000
27.940278, -642.816002, -614.875724, 836.689683, 844.357964, 1580.803126, 1551.420161, 4.030000
28.635739, -643.509683, -614.873944, 837.043821, 865.374862, 1580.458159, 1552.860767, 4.030000
28.939490, -643.913536, -614.974046, 837.501266, 874.554260, 1580.281864, 1566.001983, 4.030000
27.913325, -642.809315, -614.895990, 837.574063, 843.543442, 1580.256289, 1578.159122, 4.030000
26.528503, -641.279223, -614.750720, 837.146919, 801.693991, 1580.150735, 1571.389779, 4.030000
26.439375, -641.255360, -614.815985, 836.698138, 799.000543, 1579.725760, 1544.027817, 4.030000
27.111812, -641.987322, -614.875511, 836.496086, 819.321637, 1579.173506, 1532.231910, 4.030000
27.630234, -642.519599, -614.889365, 836.478757, 834.988411, 1579.037850, 1567.371471, 4.030000
27.497574, -642.391338, -614.893763, 836.416264, 830.979429, 1579.616129, 1629.926402, 4.030000
26.997116, -641.776133, -614.779017, 836.185245, 815.855521, 1580.665848, 1673.041146, 4.030000
27.249926, -642.091534, -614.841607, 836.044247, 823.495483, 1581.543384, 1659.644078, 4.030000
27.867737, -642.733183, -614.865445, 836.111517, 842.165788, 1581.856960, 1610.078772, 4.030000
28.281002, -643.149836, -614.868834, 836.313073, 854.654702, 1581.732292, 1570.387519, 4.030000
28.220361, -643.139299, -614.918938, 836.490590, 852.822106, 1581.501682, 1560.285548, 4.030000
27.345765, -642.210655, -614.864890, 836.383155, 826.391726, 1581.645697, 1595.039127, 4.030000
26.534816, -641.303358, -614.768541, 836.020014, 801.884786, 1582.557256, 1668.243785, 4.030000
27.002297, -641.814957, -614.812660, 835.811599, 816.012103, 1583.754995, 1697.540227, 4.030000
28.081409, -643.008855, -614.927447, 835.943674, 848.622958, 1584.544744, 1660.360614, 4.030000
28.168624, -643.091738, -614.923114, 836.099949, 851.258618, 1584.767387, 1606.363746, 4.030000
27.077839, -641.911758, -614.833919, 835.920101, 818.294990, 1584.784522, 1586.463749, 4.030000
26.003696, -640.771281, -614.767585, 835.419243, 785.834272, 1584.953679, 1601.700197, 4.030000
26.024755, -640.782605, -614.757850, 834.934604, 786.470665, 1585.339537, 1623.925362, 4.030000
27.380139, -642.166177, -614.786038, 834.861034, 827.430527, 1585.751808, 1627.391156, 4.030000
29.096904, -644.060151, -614.963247, 835.292591, 879.311334, 1585.898929, 1600.905272, 4.030000
29.004404, -643.995175, -614.990770, 835.688969, 876.515982, 1586.063499, 1603.014236, 4.030000
27.072555, -641.843932, -614.771377, 835.521791, 818.135294, 1586.917060, 1675.687451, 4.030000
26.011439, -640.710100, -614.698662, 835.055249, 786.068265, 1588.469255, 1751.449671, 4.030000
27.030516, -641.865524, -614.835007, 834.885245, 816.864890, 1589.754374, 1725.977035, 4.030000
28.382857, -643.360722, -614.977864, 835.096797, 857.732768, 1590.243155, 1642.542645, 4.030000
28.240832, -643.138331, -614.897499, 835.265090, 853.440754, 1590.475481, 1615.566770, 4.030000
27.518793, -642.297832, -614.779039, 835.231959, 831.620657, 1590.990146, 1647.088598, 4.030000
27.657456, -642.513368, -614.855911, 835.237176, 835.811079, 1591.578151, 1656.258696, 4.030000
27.975226, -642.887850, -614.912624, 835.328041, 845.414104, 1591.979368, 1636.514481, 4.030000
27.434051, -642.289212, -614.855161, 835.272570, 829.059741, 1592.398248, 1639.312723, 4.030000
26.555852, -641.319390, -614.763538, 834.985271, 802.520482, 1593.132027, 1676.049115, 4.030000
26.201808, -641.038997, -614.837189, 834.609931, 791.821246, 1594.042391, 1697.823878, 4.030000
26.089934, -640.857954, -614.768020, 834.211918, 788.440408, 1594.923717, 1696.276245, 4.030000
26.775941, -641.520671, -614.744731, 833.997898, 809.171586, 1595.473910, 1659.296210, 4.030000
28.520299, -643.329444, -614.809145, 834.234240, 861.886274, 1595.196989, 1562.797280, 4.030000
30.006457, -644.961933, -614.955476, 834.844021, 906.798110, 1594.250176, 1482.526271, 4.030000
29.322965, -644.281301, -614.958336, 835.271511, 886.142907, 1593.522656, 1506.947749, 4.030000
26.608682, -641.394590, -614.785908, 835.014036, 804.117009, 1593.710572, 1616.260500, 4.030000
24.471882, -639.120564, -614.648682, 834.231484, 739.542713, 1594.782901, 1724.534646, 4.030000
24.912479, -639.632174, -614.719695, 833.569908, 752.857593, 1596.013399, 1746.134195, 4.030000
26.950813, -641.854210, -614.903397, 833.415766, 814.456252, 1596.801327, 1693.716447, 4.030000
28.319935, -643.223715, -614.903780, 833.595090, 855.831251, 1597.036067, 1626.143818, 4.030000
28.391814, -643.285902, -614.894088, 833.788807, 858.003434, 1596.920507, 1582.475590, 4.030000
27.489061, -642.315071, -614.826010, 833.764660, 830.722144, 1596.863668, 1589.701962, 4.030000
26.888205, -641.603897, -614.715691, 833.599031, 812.564239, 1596.945807, 1607.377372, 4.030000
27.831047, -642.631580, -614.800533, 833.656845, 841.057003, 1596.828662, 1581.834124, 4.030000
29.176611, -644.111799, -614.935188, 834.026562, 881.720093, 1596.545475, 1560.014440, 4.030000
28.978497, -643.900630, -614.922134, 834.344932, 875.733044, 1596.510672, 1591.986161, 4.030000
27.375779, -642.143056, -614.767277, 834.291552, 827.298757, 1596.939900, 1653.168879, 4.030000
26.370179, -641.092795, -614.722615, 834.010484, 796.909437, 1597.569645, 1680.695979, 4.030000
26.801400, -641.606698, -614.805298, 833.830860, 809.940954, 1597.910972, 1643.307382, 4.030000
27.666783, -642.550137, -614.883354, 833.847617, 836.092943, 1597.825770, 1586.408731, 4.030000
27.620948, -642.535868, -614.914920, 833.853941, 834.707776, 1597.645505, 1573.309688, 4.030000
26.594234, -641.346989, -614.752755, 833.633696, 803.680382, 1597.638476, 1596.682523, 4.030000
26.471981, -641.220463, -614.748482, 833.389872, 799.985900, 1597.634960, 1597.153356, 4.030000
27.313291, -642.234180, -614.920889, 833.332465, 825.410362, 1597.466407, 1574.206059, 4.030000
27.318275, -642.205090, -614.886815, 833.276955, 825.560978, 1597.297194, 1573.776605, 4.030000
26.709348, -641.476259, -614.766912, 833.091722, 807.159142, 1597.135494, 1574.497493, 4.030000
27.055965, -641.786946, -614.730981, 832.982864, 817.633946, 1596.810151, 1550.936756, 4.030000
28.525893, -643.428980, -614.903087, 833.186168, 862.055332, 1596.218901, 1512.261455, 4.030000
29.042013, -643.984211, -614.942198, 833.494962, 877.652524, 1595.609592, 1508.478335, 4.030000
28.163314, -642.957801, -614.794486, 833.616364, 851.098158, 1595.278756, 1547.638340, 4.030000
27.358729, -642.167219, -614.808490, 833.569563, 826.783506, 1595.097672, 1568.840575, 4.030000
27.154259, -641.920344, -614.766085, 833.481365, 820.604398, 1594.936536, 1571.410592, 4.030000
27.499975, -642.389428, -614.889453, 833.464950, 831.051967, 1594.880715, 1586.675102, 4.030000
27.209995, -642.097190, -614.887195, 833.389942, 822.288759, 1595.181811, 1639.744078, 4.030000
26.315576, -641.107463, -614.791887, 833.135738, 795.259311, 1595.890543, 1701.491619, 4.030000
26.199762, -640.954558, -614.754795, 832.861723, 791.759424, 1596.670604, 1713.679736, 4.030000
27.363777, -642.218542, -614.854765, 832.822738, 826.936070, 1597.090737, 1660.530787, 4.030000
28.739170, -643.633069, -614.893899, 833.055926, 868.500569, 1597.037522, 1588.948882, 4.030000
29.464376, -644.379388, -614.915012, 833.428397, 890.416353, 1596.672784, 1540.867845, 4.030000
29.121028, -644.038649, -614.917621, 833.729119, 880.040352, 1596.410429, 1556.007703, 4.030000
27.933081, -642.732938, -614.799856, 833.795859, 844.140491, 1596.543179, 1617.119427, 4.030000
27.299987, -642.065605, -614.765618, 833.739887, 825.008315, 1596.968286, 1663.285011, 4.030000
27.365552, -642.308492, -614.942940, 833.697164, 826.989684, 1597.394784, 1664.354953, 4.030000
26.610045, -641.426394, -614.816350, 833.511384, 804.158187, 1597.806199, 1662.809802, 4.030000
26.016528, -640.752514, -614.735987, 833.215826, 786.222054, 1598.072931, 1640.483259, 4.030000
26.741928, -641.548743, -614.806815, 833.060099, 808.143716, 1598.135254, 1608.107045, 4.030000
27.652813, -642.585748, -614.932934, 833.076214, 835.670765, 1598.091791, 1591.094120, 4.030000
27.334246, -642.215883, -614.881637, 833.033069, 826.043636, 1598.236344, 1621.654054, 4.030000
26.407926, -641.163647, -614.755721, 832.819759, 798.050147, 1598.722427, 1677.953814, 4.030000
26.503272, -641.265469, -614.762197, 832.626497, 800.931517, 1599.100294, 1661.070593, 4.030000
27.495474, -642.393639, -614.898165, 832.616192, 830.915954, 1599.065370, 1593.302807, 4.030000
27.726862, -642.611038, -614.884176, 832.647883, 837.908531, 1598.911070, 1573.297332, 4.030000
27.114744, -641.881981, -614.767237, 832.569088, 819.410268, 1598.900412, 1597.120479, 4.030000
27.079778, -641.823215, -614.743437, 832.484972, 818.353580, 1598.973841, 1611.310018, 4.030000
28.035983, -642.869766, -614.833783, 832.571826, 847.250186, 1598.952916, 1595.416544, 4.030000
28.812701, -643.720846, -614.908144, 832.794931, 870.722700, 1598.800518, 1572.892886, 4.030000
28.289684, -643.185792, -614.896108, 832.923548, 854.917057, 1598.698099, 1581.184464, 4.030000
26.771748, -641.556426, -614.784677, 832.785521, 809.044889, 1598.876052, 1629.483854, 4.030000
25.838746, -640.572251, -614.733505, 832.487038, 780.849483, 1599.270986, 1667.594614, 4.030000
26.282008, -641.085840, -614.803832, 832.268511, 794.244879, 1599.612192, 1658.982097, 4.030000
27.241698, -642.117520, -614.875822, 832.217252, 823.246828, 1599.733133, 1620.897684, 4.030000
27.800502, -642.649235, -614.848733, 832.261979, 840.133918, 1599.572609, 1571.320446, 4.030000
28.245257, -643.048998, -614.803742, 832.381712, 853.574458, 1599.129793, 1520.751400, 4.030000
28.905906, -643.778443, -614.872537, 832.611643, 873.539358, 1598.464879, 1480.110094, 4.030000
29.014928, -643.910154, -614.895225, 832.857323, 876.834019, 1597.841289, 1486.218833, 4.030000
28.040686, -642.909327, -614.868642, 832.937626, 847.392305, 1597.639557, 1561.327719, 4.030000
26.643391, -641.406339, -614.762947, 832.785035, 805.165930, 1597.989205, 1661.275507, 4.030000
26.284249, -641.029025, -614.744776, 832.574803, 794.312611, 1598.493715, 1690.314587, 4.030000
27.319486, -642.154893, -614.835407, 832.536883, 825.597578, 1598.718345, 1639.825623, 4.030000
28.302089, -643.282993, -614.980903, 832.659883, 855.291954, 1598.680505, 1591.717929, 4.030000
27.566638, -642.473316, -614.906678, 832.662070, 833.066528, 1598.706682, 1603.549366, 4.030000
26.249009, -640.985384, -614.736374, 832.451298, 793.247670, 1598.898272, 1634.534022, 4.030000
26.383375, -641.201927, -614.818552, 832.264366, 797.308199, 1598.941573, 1607.038849, 4.030000
27.079075, -642.023029, -614.943954, 832.190652, 818.332323, 1598.786709, 1569.672339, 4.030000
26.857132, -641.705663, -614.848530, 832.082412, 811.625204, 1598.744088, 1590.688734, 4.030000
26.758266, -641.499310, -614.741043, 831.959664, 808.637466, 1598.921852, 1632.696942, 4.030000
27.864384, -642.728141, -614.863756, 832.012293, 842.064464, 1599.050629, 1623.647000, 4.030000
28.778486, -643.707272, -614.928786, 832.207508, 869.688691, 1598.978656, 1585.159826, 4.030000
28.581166, -643.416222, -614.835055, 832.369973, 863.725689, 1598.753557, 1555.309508, 4.030000
28.198608, -643.003253, -614.804645, 832.471484, 852.164739, 1598.459165, 1541.347116, 4.030000
28.261817, -643.070647, -614.808831, 832.581706, 854.074905, 1598.145392, 1536.959745, 4.030000
28.578694, -643.445260, -614.866566, 832.739418, 863.650962, 1597.836506, 1537.294719, 4.030000
28.454370, -643.310474, -614.856104, 832.876561, 859.893888, 1597.630710, 1557.088929, 4.030000
27.934337, -642.746958, -614.812622, 832.933355, 844.178430, 1597.599666, 1591.453035, 4.030000
27.317268, -642.195977, -614.878709, 832.896341, 825.530542, 1597.743252, 1626.316747, 4.030000
26.148883, -640.984747, -614.835864, 832.684030, 790.221833, 1598.072540, 1663.930114, 4.030000
25.130856, -639.865028, -614.734172, 832.321520, 759.456965, 1598.508578, 1686.152294, 4.030000
25.569843, -640.329457, -614.759614, 832.027932, 772.723180, 1598.865824, 1671.029599, 4.030000
27.097566, -641.987486, -614.889920, 831.963536, 818.891150, 1598.981901, 1622.545418, 4.030000
28.003894, -642.925999, -614.922105, 832.033374, 846.280451, 1598.886559, 1579.436870, 4.030000
27.824385, -642.644498, -614.820113, 832.076201, 840.855692, 1598.671382, 1554.560113, 4.030000
27.651935, -642.469750, -614.817815, 832.093438, 835.644217, 1598.458992, 1554.706622, 4.030000
27.806930, -642.673217, -614.866286, 832.133028, 840.328190, 1598.302522, 1565.913127, 4.030000
27.741817, -642.653634, -614.911817, 832.162824, 838.360469, 1598.185373, 1573.818419, 4.030000
27.197939, -642.036383, -614.838445, 832.114070, 821.924406, 1598.184662, 1598.036050, 4.030000
26.752745, -641.612527, -614.859783, 832.002016, 808.470597, 1598.322130, 1627.190552, 4.030000
26.567365, -641.389769, -614.822404, 831.864593, 802.868399, 1598.518650, 1639.984194, 4.030000
27.013604, -641.812465, -614.798860, 831.791772, 816.353805, 1598.660656, 1628.765982, 4.030000
28.139157, -643.000787, -614.861630, 831.878578, 850.368110, 1598.655097, 1597.471047, 4.030000
28.813675, -643.747449, -614.933774, 832.059385, 870.752117, 1598.531856, 1572.158266, 4.030000
28.110500, -642.975396, -614.864896, 832.140138, 849.502087, 1598.488383, 1589.141750, 4.030000
26.832272, -641.650168, -614.817896, 832.042137, 810.873933, 1598.686088, 1641.390378, 4.030000
26.281741, -641.017841, -614.736100, 831.868718, 794.236811, 1599.100478, 1689.023080, 4.030000
27.472576, -642.290390, -614.817814, 831.861208, 830.223964, 1599.402206, 1665.178830, 4.030000
29.292370, -644.262252, -614.969881, 832.103740, 885.218339, 1599.251383, 1566.221248, 4.030000
29.632307, -644.574718, -614.942411, 832.390562, 895.491248, 1598.735070, 1485.146069, 4.030000
28.428093, -643.295328, -614.867235, 832.510873, 859.099795, 1598.252619, 1491.631094, 4.030000
26.775607, -641.590924, -614.815317, 832.406168, 809.161499, 1598.121256, 1568.958602, 4.030000
26.003185, -640.690025, -614.686840, 832.198189, 785.818824, 1598.330135, 1644.910153, 4.030000
27.336949, -642.173075, -614.836126, 832.171198, 826.125319, 1598.463465, 1628.329473, 4.030000
28.930986, -643.951560, -615.020573, 832.357597, 874.297281, 1598.299095, 1561.315869, 4.030000
28.603546, -643.465417, -614.861871, 832.498761, 864.402010, 1598.044645, 1540.538818, 4.030000
27.678224, -642.483982, -614.805759, 832.516042, 836.438663, 1597.961718, 1579.137285, 4.030000
27.025823, -641.918189, -614.892366, 832.447077, 816.723040, 1598.144246, 1639.760728, 4.030000
26.220912, -641.002093, -614.781180, 832.272953, 792.398575, 1598.480040, 1675.376762, 4.030000
26.285776, -641.056400, -614.770624, 832.108822, 794.358772, 1598.792974, 1670.767736, 4.030000
27.248152, -642.170380, -614.922228, 832.071464, 823.441868, 1599.021276, 1651.759235, 4.030000
27.338169, -642.268462, -614.930292, 832.046103, 826.162192, 1599.194217, 1639.316507, 4.030000
26.502609, -641.271136, -614.768527, 831.913049, 800.911472, 1599.293373, 1622.396698, 4.030000
26.564846, -641.331497, -614.766651, 831.789131, 802.792292, 1599.242677, 1587.379848, 4.030000
27.555803, -642.471970, -614.916167, 831.793156, 832.739108, 1599.140106, 1575.035955, 4.030000
27.725970, -642.669526, -614.943556, 831.818846, 837.881570, 1599.199429, 1613.199643, 4.030000
26.689930, -641.534073, -614.844143, 831.712768, 806.572332, 1599.513950, 1674.055302, 4.030000
25.923717, -640.659406, -614.735689, 831.510695, 783.417303, 1599.909745, 1694.108935, 4.030000
26.799358, -641.588206, -614.788848, 831.420564, 809.879268, 1600.045927, 1632.593442, 4.030000
28.669625, -643.572017, -614.902393, 831.565702, 866.398901, 1599.690770, 1514.453102, 4.030000
30.030940, -644.957029, -614.926090, 831.879637, 907.537976, 1598.962097, 1423.351997, 4.030000
30.179923, -645.126763, -614.946840, 832.209516, 912.040255, 1598.213296, 1417.003476, 4.030000
29.011344, -643.882498, -614.871153, 832.391960, 876.725700, 1597.777577, 1491.897807, 4.030000
27.453386, -642.279241, -614.825855, 832.380744, 829.644057, 1597.739209, 1588.377369, 4.030000
26.225511, -641.044338, -614.818827, 832.218779, 792.537547, 1597.962512, 1652.671708, 4.030000
25.546080, -640.340118, -614.794038, 831.974999, 772.005063, 1598.342172, 1691.738626, 4.030000
25.704868, -640.485719, -614.780851, 831.752534, 776.803656, 1598.765478, 1703.322114, 4.030000
