1000, 1009, 1090, 1099, 1900, 1909, 1990, 1999
1251, 1252, 1261, 1262, 1351, 1352, 1361, 1362
1252, 1253, 1262, 1263, 1352, 1353, 1362, 1363
1253, 1254, 1263, 1264, 1353, 1354, 1363, 1364
1254, 1255, 1264, 1265, 1354, 1355, 1364, 1365
1255, 1256, 1265, 1266, 1355, 1356, 1365, 1366
1256, 1257, 1266, 1267, 1356, 1357, 1366, 1367
1257, 1258, 1267, 1268, 1357, 1358, 1367, 1368
1258, 1259, 1268, 1269, 1358, 1359, 1368, 1369
1260, 1269, 1270, 1279, 1360, 1369, 1370, 1379
1260, 1261, 1270, 1271, 1360, 1361, 1370, 1371
1261, 1262, 1271, 1272, 1361, 1362, 1371, 1372
1262, 1263, 1272, 1273, 1362, 1363, 1372, 1373
1263, 1264, 1273, 1274, 1363, 1364, 1373, 1374
1264, 1265, 1274, 1275, 1364, 1365, 1374, 1375
1265, 1266, 1275, 1276, 1365, 1366, 1375, 1376
1266, 1267, 1276, 1277, 1366, 1367, 1376, 1377
1267, 1268, 1277, 1278, 1367, 1368, 1377, 1378
1268, 1269, 1278, 1279, 1368, 1369, 1378, 1379
1270, 1279, 1280, 1289, 1370, 1379, 1380, 1389
1270, 1271, 1280, 1281, 1370, 1371, 1380, 1381
1271, 1272, 1281, 1282, 1371, 1372, 1381, 1382
1272, 1273, 1282, 1283, 1372, 1373, 1382, 1383
1273, 1274, 1283, 1284, 1373, 1374, 1383, 1384
1274, 1275, 1284, 1285, 1374, 1375, 1384, 1385
1275, 1276, 1285, 1286, 1375, 1376, 1385, 1386
1276, 1277, 1286, 1287, 1376, 1377, 1386, 1387
1277, 1278, 1287, 1288, 1377, 1378, 1387, 1388
1278, 1279, 1288, 1289, 1378, 1379, 1388, 1389
1280, 1289, 1290, 1299, 1380, 1389, 1390, 1399
1280, 1281, 1290, 1291, 1380, 1381, 1390, 1391
1281, 1282, 1291, 1292, 1381, 1382, 1391, 1392
1282, 1283, 1292, 1293, 1382, 1383, 1392, 1393
1283, 1284, 1293, 1294, 1383, 1384, 1393, 1394
1284, 1285, 1294, 1295, 1384, 1385, 1394, 1395
1285, 1286, 1295, 1296, 1385, 1386, 1395, 1396
1286, 1287, 1296, 1297, 1386, 1387, 1396, 1397
1287, 1288, 1297, 1298, 1387, 1388, 1397, 1398
1288, 1289, 1298, 1299, 1388, 1389, 1398, 1399
1300, 1309, 1390, 1399, 1400, 1409, 1490, 1499
1300, 1301, 1390, 1391, 1400, 1401, 1490, 1491
1301, 1302, 1391, 1392, 1401, 1402, 1491, 1492
1302, 1303, 1392, 1393, 1402, 1403, 1492, 1493
1303, 1304, 1393, 1394, 1403, 1404, 1493, 1494
1304, 1305, 1394, 1395, 1404, 1405, 1494, 1495
1305, 1306, 1395, 1396, 1405, 1406, 1495, 1496
1306, 1307, 1396, 1397, 1406, 1407, 1496, 1497
1307, 1308, 1397, 1398, 1407, 1408, 1497, 1498
1308, 1309, 1398, 1399, 1408, 1409, 1498, 1499
1300, 1309, 1310, 1319, 1400, 1409, 1410, 1419
1300, 1301, 1310, 1311, 1400, 1401, 1410, 1411
1301, 1302, 1311, 1312, 1401, 1402, 1411, 1412
1302, 1303, 1312, 1313, 1402, 1403, 1412, 1413
1303, 1304, 1313, 1314, 1403, 1404, 1413, 1414
1304, 1305, 1314, 1315, 1404, 1405, 1414, 1415
1305, 1306, 1315, 1316, 1405, 1406, 1415, 1416
1306, 1307, 1316, 1317, 1406, 1407, 1416, 1417
1307, 1308, 1317, 1318, 1407, 1408, 1417, 1418
1308, 1309, 1318, 1319, 1408, 1409, 1418, 1419
1310, 1319, 1320, 1329, 1410, 1419, 1420, 1429
1310, 1311, 1320, 1321, 1410, 1411, 1420, 1421
1311, 1312, 1321, 1322, 1411, 1412, 1421, 1422
1312, 1313, 1322, 1323, 1412, 1413, 1422, 1423
1313, 1314, 1323, 1324, 1413, 1414, 1423, 1424
1314, 1315, 1324, 1325, 1414, 1415, 1424, 1425
1315, 1316, 1325, 1326, 1415, 1416, 1425, 1426
1316, 1317, 1326, 1327, 1416, 1417, 1426, 1427
1317, 1318, 1327, 1328, 1417, 1418, 1427, 1428
1318, 1319, 1328, 1329, 1418, 1419, 1428, 1429
1320, 1329, 1330, 1339, 1420, 1429, 1430, 1439
1320, 1321, 1330, 1331, 1420, 1421, 1430, 1431
1321, 1322, 1331, 1332, 1421, 1422, 1431, 1432
1322, 1323, 1332, 1333, 1422, 1423, 1432, 1433
1323, 1324, 1333, 1334, 1423, 1424, 1433, 1434
1324, 1325, 1334, 1335, 1424, 1425, 1434, 1435
1325, 1326, 1335, 1336, 1425, 1426, 1435, 1436
1326, 1327, 1336, 1337, 1426, 1427, 1436, 1437
1327, 1328, 1337, 1338, 1427, 1428, 1437, 1438
1328, 1329, 1338, 1339, 1428, 1429, 1438, 1439
1330, 1339, 1340, 1349, 1430, 1439, 1440, 1449
1330, 1331, 1340, 1341, 1430, 1431, 1440, 1441
1331, 1332, 1341, 1342, 1431, 1432, 1441, 1442
1332, 1333, 1342, 1343, 1432, 1433, 1442, 1443
1333, 1334, 1343, 1344, 1433, 1434, 1443, 1444
1334, 1335, 1344, 1345, 1434, 1435, 1444, 1445
1335, 1336, 1345, 1346, 1435, 1436, 1445, 1446
1336, 1337, 1346, 1347, 1436, 1437, 1446, 1447
1337, 1338, 1347, 1348, 1437, 1438, 1447, 1448
1338, 1339, 1348, 1349, 1438, 1439, 1448, 1449
1340, 1349, 1350, 1359, 1440, 1449, 1450, 1459
1340, 1341, 1350, 1351, 1440, 1441, 1450, 1451
1341, 1342, 1351, 1352, 1441, 1442, 1451, 1452
1342, 1343, 1352, 1353, 1442, 1443, 1452, 1453
1343, 1344, 1353, 1354, 1443, 1444, 1453, 1454
1344, 1345, 1354, 1355, 1444, 1445, 1454, 1455
1345, 1346, 1355, 1356, 1445, 1446, 1455, 1456
1346, 1347, 1356, 1357, 1446, 1447, 1456, 1457
1347, 1348, 1357, 1358, 1447, 1448, 1457, 1458
1348, 1349, 1358, 1359, 1448, 1449, 1458, 1459
1350, 1359, 1360, 1369, 1450, 1459, 1460, 1469
1350, 1351, 1360, 1361, 1450, 1451, 1460, 1461
1351, 1352, 1361, 1362, 1451, 1452, 1461, 1462
1352, 1353, 1362, 1363, 1452, 1453, 1462, 1463
1353, 1354, 1363, 1364, 1453, 1454, 1463, 1464
1354, 1355, 1364, 1365, 1454, 1455, 1464, 1465
1355, 1356, 1365, 1366, 1455, 1456, 1465, 1466
1356, 1357, 1366, 1367, 1456, 1457, 1466, 1467
1357, 1358, 1367, 1368, 1457, 1458, 1467, 1468
1358, 1359, 1368, 1369, 1458, 1459, 1468, 1469
1360, 1369, 1370, 1379, 1460, 1469, 1470, 1479
1360, 1361, 1370, 1371, 1460, 1461, 1470, 1471
1361, 1362, 1371, 1372, 1461, 1462, 1471, 1472
1362, 1363, 1372, 1373, 1462, 1463, 1472, 1473
1363, 1364, 1373, 1374, 1463, 1464, 1473, 1474
1364, 1365, 1374, 1375, 1464, 1465, 1474, 1475
1365, 1366, 1375, 1376, 1465, 1466, 1475, 1476
1366, 1367, 1376, 1377, 1466, 1467, 1476, 1477
1367, 1368, 1377, 1378, 1467, 1468, 1477, 1478
1368, 1369, 1378, 1379, 1468, 1469, 1478, 1479
1370, 1379, 1380, 1389, 1470, 1479, 1480, 1489
1370, 1371, 1380, 1381, 1470, 1471, 1480, 1481
1371, 1372, 1381, 1382, 1471, 1472, 1481, 1482
1372, 1373, 1382, 1383, 1472, 1473, 1482, 1483
1373, 1374, 1383, 1384, 1473, 1474, 1483, 1484
1374, 1375, 1384, 1385, 1474, 1475, 1484, 1485
1375, 1376, 1385, 1386, 1475, 1476, 1485, 1486
1376, 1377, 1386, 1387, 1476, 1477, 1486, 1487
1377, 1378, 1387, 1388, 1477, 1478, 1487, 1488
1378, 1379, 1388, 1389, 1478, 1479, 1488, 1489
1380, 1389, 1390, 1399, 1480, 1489, 1490, 1499
1380, 1381, 1390, 1391, 1480, 1481, 1490, 1491
1381, 1382, 1391, 1392, 1481, 1482, 1491, 1492
1382, 1383, 1392, 1393, 1482, 1483, 1492, 1493
1383, 1384, 1393, 1394, 1483, 1484, 1493, 1494
1384, 1385, 1394, 1395, 1484, 1485, 1494, 1495
1385, 1386, 1395, 1396, 1485, 1486, 1495, 1496
1386, 1387, 1396, 1397, 1486, 1487, 1496, 1497
1387, 1388, 1397, 1398, 1487, 1488, 1497, 1498
1388, 1389, 1398, 1399, 1488, 1489, 1498, 1499
1400, 1409, 1490, 1499, 1500, 1509, 1590, 1599
1400, 1401, 1490, 1491, 1500, 1501, 1590, 1591
1401, 1402, 1491, 1492, 1501, 1502, 1591, 1592
1402, 1403, 1492, 1493, 1502, 1503, 1592, 1593
1403, 1404, 1493, 1494, 1503, 1504, 1593, 1594
1404, 1405, 1494, 1495, 1504, 1505, 1594, 1595
1405, 1406, 1495, 1496, 1505, 1506, 1595, 1596
1406, 1407, 1496, 1497, 1506, 1507, 1596, 1597
1407, 1408, 1497, 1498, 1507, 1508, 1597, 1598
1408, 1409, 1498, 1499, 1508, 1509, 1598, 1599
1400, 1409, 1410, 1419, 1500, 1509, 1510, 1519
1400, 1401, 1410, 1411, 1500, 1501, 1510, 1511
1401, 1402, 1411, 1412, 1501, 1502, 1511, 1512
1402, 1403, 1412, 1413, 1502, 1503, 1512, 1513
1403, 1404, 1413, 1414, 1503, 1504, 1513, 1514
1404, 1405, 1414, 1415, 1504, 1505, 1514, 1515
1405, 1406, 1415, 1416, 1505, 1506, 1515, 1516
1406, 1407, 1416, 1417, 1506, 1507, 1516, 1517
1407, 1408, 1417, 1418, 1507, 1508, 1517, 1518
1408, 1409, 1418, 1419, 1508, 1509, 1518, 1519
1410, 1419, 1420, 1429, 1510, 1519, 1520, 1529
1410, 1411, 1420, 1421, 1510, 1511, 1520, 1521
1411, 1412, 1421, 1422, 1511, 1512, 1521, 1522
1412, 1413, 1422, 1423, 1512, 1513, 1522, 1523
1413, 1414, 1423, 1424, 1513, 1514, 1523, 1524
1414, 1415, 1424, 1425, 1514, 1515, 1524, 1525
1415, 1416, 1425, 1426, 1515, 1516, 1525, 1526
1416, 1417, 1426, 1427, 1516, 1517, 1526, 1527
1417, 1418, 1427, 1428, 1517, 1518, 1527, 1528
1418, 1419, 1428, 1429, 1518, 1519, 1528, 1529
1420, 1429, 1430, 1439, 1520, 1529, 1530, 1539
1420, 1421, 1430, 1431, 1520, 1521, 1530, 1531
1421, 1422, 1431, 1432, 1521, 1522, 1531, 1532
1422, 1423, 1432, 1433, 1522, 1523, 1532, 1533
1423, 1424, 1433, 1434, 1523, 1524, 1533, 1534
1424, 1425, 1434, 1435, 1524, 1525, 1534, 1535
1425, 1426, 1435, 1436, 1525, 1526, 1535, 1536
1426, 1427, 1436, 1437, 1526, 1527, 1536, 1537
1427, 1428, 1437, 1438, 1527, 1528, 1537, 1538
1428, 1429, 1438, 1439, 1528, 1529, 1538, 1539
1430, 1439, 1440, 1449, 1530, 1539, 1540, 1549
1430, 1431, 1440, 1441, 1530, 1531, 1540, 1541
1431, 1432, 1441, 1442, 1531, 1532, 1541, 1542
1432, 1433, 1442, 1443, 1532, 1533, 1542, 1543
1433, 1434, 1443, 1444, 1533, 1534, 1543, 1544
1434, 1435, 1444, 1445, 1534, 1535, 1544, 1545
1435, 1436, 1445, 1446, 1535, 1536, 1545, 1546
1436, 1437, 1446, 1447, 1536, 1537, 1546, 1547
1437, 1438, 1447, 1448, 1537, 1538, 1547, 1548
1438, 1439, 1448, 1449, 1538, 1539, 1548, 1549
1440, 1449, 1450, 1459, 1540, 1549, 1550, 1559
1440, 1441, 1450, 1451, 1540, 1541, 1550, 1551
1441, 1442, 1451, 1452, 1541, 1542, 1551, 1552
1442, 1443, 1452, 1453, 1542, 1543, 1552, 1553
1443, 1444, 1453, 1454, 1543, 1544, 1553, 1554
1444, 1445, 1454, 1455, 1544, 1545, 1554, 1555
1445, 1446, 1455, 1456, 1545, 1546, 1555, 1556
1446, 1447, 1456, 1457, 1546, 1547, 1556, 1557
1447, 1448, 1457, 1458, 1547, 1548, 1557, 1558
1448, 1449, 1458, 1459, 1548, 1549, 1558, 1559
1450, 1459, 1460, 1469, 1550, 1559, 1560, 1569
1450, 1451, 1460, 1461, 1550, 1551, 1560, 1561
1451, 1452, 1461, 1462, 1551, 1552, 1561, 1562
1452, 1453, 1462, 1463, 1552, 1553, 1562, 1563
1453, 1454, 1463, 1464, 1553, 1554, 1563, 1564
1454, 1455, 1464, 1465, 1554, 1555, 1564, 1565
1455, 1456, 1465, 1466, 1555, 1556, 1565, 1566
1456, 1457, 1466, 1467, 1556, 1557, 1566, 1567
1457, 1458, 1467, 1468, 1557, 1558, 1567, 1568
1458, 1459, 1468, 1469, 1558, 1559, 1568, 1569
1460, 1469, 1470, 1479, 1560, 1569, 1570, 1579
1460, 1461, 1470, 1471, 1560, 1561, 1570, 1571
1461, 1462, 1471, 1472, 1561, 1562, 1571, 1572
1462, 1463, 1472, 1473, 1562, 1563, 1572, 1573
1463, 1464, 1473, 1474, 1563, 1564, 1573, 1574
1464, 1465, 1474, 1475, 1564, 1565, 1574, 1575
1465, 1466, 1475, 1476, 1565, 1566, 1575, 1576
1466, 1467, 1476, 1477, 1566, 1567, 1576, 1577
1467, 1468, 1477, 1478, 1567, 1568, 1577, 1578
1468, 1469, 1478, 1479, 1568, 1569, 1578, 1579
1470, 1479, 1480, 1489, 1570, 1579, 1580, 1589
1470, 1471, 1480, 1481, 1570, 1571, 1580, 1581
1471, 1472, 1481, 1482, 1571, 1572, 1581, 1582
1472, 1473, 1482, 1483, 1572, 1573, 1582, 1583
1473, 1474, 1483, 1484, 1573, 1574, 1583, 1584
1474, 1475, 1484, 1485, 1574, 1575, 1584, 1585
1475, 1476, 1485, 1486, 1575, 1576, 1585, 1586
1476, 1477, 1486, 1487, 1576, 1577, 1586, 1587
1477, 1478, 1487, 1488, 1577, 1578, 1587, 1588
1478, 1479, 1488, 1489, 1578, 1579, 1588, 1589
1480, 1489, 1490, 1499, 1580, 1589, 1590, 1599
1480, 1481, 1490, 1491, 1580, 1581, 1590, 1591
1481, 1482, 1491, 1492, 1581, 1582, 1591, 1592
1482, 1483, 1492, 1493, 1582, 1583, 1592, 1593
1483, 1484, 1493, 1494, 1583, 1584, 1593, 1594
1484, 1485, 1494, 1495, 1584, 1585, 1594, 1595
1485, 1486, 1495, 1496, 1585, 1586, 1595, 1596
1486, 1487, 1496, 1497, 1586, 1587, 1596, 1597
1487, 1488, 1497, 1498, 1587, 1588, 1597, 1598
1488, 1489, 1498, 1499, 1588, 1589, 1598, 1599
1500, 1509, 1590, 1599, 1600, 1609, 1690, 1699
1500, 1501, 1590, 1591, 1600, 1601, 1690, 1691
1501, 1502, 1591, 1592, 1601, 1602, 1691, 1692
1502, 1503, 1592, 1593, 1602, 1603, 1692, 1693
1503, 1504, 1593, 1594, 1603, 1604, 1693, 1694
1504, 1505, 1594, 1595, 1604, 1605, 1694, 1695
1505, 1506, 1595, 1596, 1605, 1606, 1695, 1696
1506, 1507, 1596, 1597, 1606, 1607, 1696, 1697
1507, 1508, 1597, 1598, 1607, 1608, 1697, 1698
1508, 1509, 1598, 1599, 1608, 1609, 1698, 1699
1500, 1509, 1510, 1519, 1600, 1609, 1610, 1619
1500, 1501, 1510, 1511, 1600, 1601, 1610, 1611
1501, 1502, 1511, 1512, 1601, 1602, 1611, 1612
1502, 1503, 1512, 1513, 1602, 1603, 1612, 1613
1503, 1504, 1513, 1514, 1603, 1604, 1613, 1614
1504, 1505, 1514, 1515, 1604, 1605, 1614, 1615
1505, 1506, 1515, 1516, 1605, 1606, 1615, 1616
1506, 1507, 1516, 1517, 1606, 1607, 1616, 1617
1507, 1508, 1517, 1518, 1607, 1608, 1617, 1618
1508, 1509, 1518, 1519, 1608, 1609, 1618, 1619
1510, 1519, 1520, 1529, 1610, 1619, 1620, 1629
1510, 1511, 1520, 1521, 1610, 1611, 1620, 1621
1511, 1512, 1521, 1522, 1611, 1612, 1621, 1622
1512, 1513, 1522, 1523, 1612, 1613, 1622, 1623
1513, 1514, 1523, 1524, 1613, 1614, 1623, 1624
1514, 1515, 1524, 1525, 1614, 1615, 1624, 1625
1515, 1516, 1525, 1526, 1615, 1616, 1625, 1626
1516, 1517, 1526, 1527, 1616, 1617, 1626, 1627
1517, 1518, 1527, 1528, 1617, 1618, 1627, 1628
1518, 1519, 1528, 1529, 1618, 1619, 1628, 1629
1520, 1529, 1530, 1539, 1620, 1629, 1630, 1639
1520, 1521, 1530, 1531, 1620, 1621, 1630, 1631
1521, 1522, 1531, 1532, 1621, 1622, 1631, 1632
1522, 1523, 1532, 1533, 1622, 1623, 1632, 1633
1523, 1524, 1533, 1534, 1623, 1624, 1633, 1634
1524, 1525, 1534, 1535, 1624, 1625, 1634, 1635
1525, 1526, 1535, 1536, 1625, 1626, 1635, 1636
1526, 1527, 1536, 1537, 1626, 1627, 1636, 1637
1527, 1528, 1537, 1538, 1627, 1628, 1637, 1638
1528, 1529, 1538, 1539, 1628, 1629, 1638, 1639
1530, 1539, 1540, 1549, 1630, 1639, 1640, 1649
1530, 1531, 1540, 1541, 1630, 1631, 1640, 1641
1531, 1532, 1541, 1542, 1631, 1632, 1641, 1642
1532, 1533, 1542, 1543, 1632, 1633, 1642, 1643
1533, 1534, 1543, 1544, 1633, 1634, 1643, 1644
1534, 1535, 1544, 1545, 1634, 1635, 1644, 1645
1535, 1536, 1545, 1546, 1635, 1636, 1645, 1646
1536, 1537, 1546, 1547, 1636, 1637, 1646, 1647
1537, 1538, 1547, 1548, 1637, 1638, 1647, 1648
1538, 1539, 1548, 1549, 1638, 1639, 1648, 1649
1540, 1549, 1550, 1559, 1640, 1649, 1650, 1659
1540, 1541, 1550, 1551, 1640, 1641, 1650, 1651
1541, 1542, 1551, 1552, 1641, 1642, 1651, 1652
1542, 1543, 1552, 1553, 1642, 1643, 1652, 1653
1543, 1544, 1553, 1554, 1643, 1644, 1653, 1654
1544, 1545, 1554, 1555, 1644, 1645, 1654, 1655
1545, 1546, 1555, 1556, 1645, 1646, 1655, 1656
1546, 1547, 1556, 1557, 1646, 1647, 1656, 1657
1547, 1548, 1557, 1558, 1647, 1648, 1657, 1658
1548, 1549, 1558, 1559, 1648, 1649, 1658, 1659
1550, 1559, 1560, 1569, 1650, 1659, 1660, 1669
1550, 1551, 1560, 1561, 1650, 1651, 1660, 1661
1551, 1552, 1561, 1562, 1651, 1652, 1661, 1662
1552, 1553, 1562, 1563, 1652, 1653, 1662, 1663
1553, 1554, 1563, 1564, 1653, 1654, 1663, 1664
1554, 1555, 1564, 1565, 1654, 1655, 1664, 1665
1555, 1556, 1565, 1566, 1655, 1656, 1665, 1666
1556, 1557, 1566, 1567, 1656, 1657, 1666, 1667
1557, 1558, 1567, 1568, 1657, 1658, 1667, 1668
1558, 1559, 1568, 1569, 1658, 1659, 1668, 1669
1560, 1569, 1570, 1579, 1660, 1669, 1670, 1679
1560, 1561, 1570, 1571, 1660, 1661, 1670, 1671
1561, 1562, 1571, 1572, 1661, 1662, 1671, 1672
1562, 1563, 1572, 1573, 1662, 1663, 1672, 1673
1563, 1564, 1573, 1574, 1663, 1664, 1673, 1674
1564, 1565, 1574, 1575, 1664, 1665, 1674, 1675
1565, 1566, 1575, 1576, 1665, 1666, 1675, 1676
1566, 1567, 1576, 1577, 1666, 1667, 1676, 1677
1567, 1568, 1577, 1578, 1667, 1668, 1677, 1678
1568, 1569, 1578, 1579, 1668, 1669, 1678, 1679
1570, 1579, 1580, 1589, 1670, 1679, 1680, 1689
1570, 1571, 1580, 1581, 1670, 1671, 1680, 1681
1571, 1572, 1581, 1582, 1671, 1672, 1681, 1682
1572, 1573, 1582, 1583, 1672, 1673, 1682, 1683
1573, 1574, 1583, 1584, 1673, 1674, 1683, 1684
1574, 1575, 1584, 1585, 1674, 1675, 1684, 1685
1575, 1576, 1585, 1586, 1675, 1676, 1685, 1686
1576, 1577, 1586, 1587, 1676, 1677, 1686, 1687
1577, 1578, 1587, 1588, 1677, 1678, 1687, 1688
1578, 1579, 1588, 1589, 1678, 1679, 1688, 1689
1580, 1589, 1590, 1599, 1680, 1689, 1690, 1699
1580, 1581, 1590, 1591, 1680, 1681, 1690, 1691
1581, 1582, 1591, 1592, 1681, 1682, 1691, 1692
1582, 1583, 1592, 1593, 1682, 1683, 1692, 1693
1583, 1584, 1593, 1594, 1683, 1684, 1693, 1694
1584, 1585, 1594, 1595, 1684, 1685, 1694, 1695
1585, 1586, 1595, 1596, 1685, 1686, 1695, 1696
1586, 1587, 1596, 1597, 1686, 1687, 1696, 1697
1587, 1588, 1597, 1598, 1687, 1688, 1697, 1698
1588, 1589, 1598, 1599, 1688, 1689, 1698, 1699
1600, 1609, 1690, 1699, 1700, 1709, 1790, 1799
1600, 1601, 1690, 1691, 1700, 1701, 1790, 1791
1601, 1602, 1691, 1692, 1701, 1702, 1791, 1792
1602, 1603, 1692, 1693, 1702, 1703, 1792, 1793
1603, 1604, 1693, 1694, 1703, 1704, 1793, 1794
1604, 1605, 1694, 1695, 1704, 1705, 1794, 1795
1605, 1606, 1695, 1696, 1705, 1706, 1795, 1796
1606, 1607, 1696, 1697, 1706, 1707, 1796, 1797
1607, 1608, 1697, 1698, 1707, 1708, 1797, 1798
1608, 1609, 1698, 1699, 1708, 1709, 1798, 1799
1600, 1609, 1610, 1619, 1700, 1709, 1710, 1719
1600, 1601, 1610, 1611, 1700, 1701, 1710, 1711
1601, 1602, 1611, 1612, 1701, 1702, 1711, 1712
1602, 1603, 1612, 1613, 1702, 1703, 1712, 1713
1603, 1604, 1613, 1614, 1703, 1704, 1713, 1714
1604, 1605, 1614, 1615, 1704, 1705, 1714, 1715
1605, 1606, 1615, 1616, 1705, 1706, 1715, 1716
1606, 1607, 1616, 1617, 1706, 1707, 1716, 1717
1607, 1608, 1617, 1618, 1707, 1708, 1717, 1718
1608, 1609, 1618, 1619, 1708, 1709, 1718, 1719
1610, 1619, 1620, 1629, 1710, 1719, 1720, 1729
1610, 1611, 1620, 1621, 1710, 1711, 1720, 1721
1611, 1612, 1621, 1622, 1711, 1712, 1721, 1722
1612, 1613, 1622, 1623, 1712, 1713, 1722, 1723
