0, 9, 90, 99, 900, 909, 990, 999
0, 1, 90, 91, 900, 901, 990, 991
1, 2, 91, 92, 901, 902, 991, 992
2, 3, 92, 93, 902, 903, 992, 993
3, 4, 93, 94, 903, 904, 993, 994
4, 5, 94, 95, 904, 905, 994, 995
5, 6, 95, 96, 905, 906, 995, 996
6, 7, 96, 97, 906, 907, 996, 997
7, 8, 97, 98, 907, 908, 997, 998
8, 9, 98, 99, 908, 909, 998, 999
0, 9, 10, 19, 900, 909, 910, 919
0, 1, 10, 11, 900, 901, 910, 911
1, 2, 11, 12, 901, 902, 911, 912
2, 3, 12, 13, 902, 903, 912, 913
3, 4, 13, 14, 903, 904, 913, 914
4, 5, 14, 15, 904, 905, 914, 915
5, 6, 15, 16, 905, 906, 915, 916
6, 7, 16, 17, 906, 907, 916, 917
7, 8, 17, 18, 907, 908, 917, 918
8, 9, 18, 19, 908, 909, 918, 919
10, 19, 20, 29, 910, 919, 920, 929
10, 11, 20, 21, 910, 911, 920, 921
11, 12, 21, 22, 911, 912, 921, 922
12, 13, 22, 23, 912, 913, 922, 923
13, 14, 23, 24, 913, 914, 923, 924
14, 15, 24, 25, 914, 915, 924, 925
15, 16, 25, 26, 915, 916, 925, 926
16, 17, 26, 27, 916, 917, 926, 927
17, 18, 27, 28, 917, 918, 927, 928
18, 19, 28, 29, 918, 919, 928, 929
20, 29, 30, 39, 920, 929, 930, 939
20, 21, 30, 31, 920, 921, 930, 931
21, 22, 31, 32, 921, 922, 931, 932
22, 23, 32, 33, 922, 923, 932, 933
23, 24, 33, 34, 923, 924, 933, 934
24, 25, 34, 35, 924, 925, 934, 935
25, 26, 35, 36, 925, 926, 935, 936
26, 27, 36, 37, 926, 927, 936, 937
27, 28, 37, 38, 927, 928, 937, 938
28, 29, 38, 39, 928, 929, 938, 939
30, 39, 40, 49, 930, 939, 940, 949
30, 31, 40, 41, 930, 931, 940, 941
31, 32, 41, 42, 931, 932, 941, 942
32, 33, 42, 43, 932, 933, 942, 943
33, 34, 43, 44, 933, 934, 943, 944
34, 35, 44, 45, 934, 935, 944, 945
35, 36, 45, 46, 935, 936, 945, 946
36, 37, 46, 47, 936, 937, 946, 947
37, 38, 47, 48, 937, 938, 947, 948
38, 39, 48, 49, 938, 939, 948, 949
40, 49, 50, 59, 940, 949, 950, 959
40, 41, 50, 51, 940, 941, 950, 951
41, 42, 51, 52, 941, 942, 951, 952
42, 43, 52, 53, 942, 943, 952, 953
43, 44, 53, 54, 943, 944, 953, 954
44, 45, 54, 55, 944, 945, 954, 955
45, 46, 55, 56, 945, 946, 955, 956
46, 47, 56, 57, 946, 947, 956, 957
47, 48, 57, 58, 947, 948, 957, 958
48, 49, 58, 59, 948, 949, 958, 959
50, 59, 60, 69, 950, 959, 960, 969
50, 51, 60, 61, 950, 951, 960, 961
51, 52, 61, 62, 951, 952, 961, 962
52, 53, 62, 63, 952, 953, 962, 963
53, 54, 63, 64, 953, 954, 963, 964
54, 55, 64, 65, 954, 955, 964, 965
55, 56, 65, 66, 955, 956, 965, 966
56, 57, 66, 67, 956, 957, 966, 967
57, 58, 67, 68, 957, 958, 967, 968
58, 59, 68, 69, 958, 959, 968, 969
60, 69, 70, 79, 960, 969, 970, 979
60, 61, 70, 71, 960, 961, 970, 971
61, 62, 71, 72, 961, 962, 971, 972
62, 63, 72, 73, 962, 963, 972, 973
63, 64, 73, 74, 963, 964, 973, 974
64, 65, 74, 75, 964, 965, 974, 975
65, 66, 75, 76, 965, 966, 975, 976
66, 67, 76, 77, 966, 967, 976, 977
67, 68, 77, 78, 967, 968, 977, 978
68, 69, 78, 79, 968, 969, 978, 979
70, 79, 80, 89, 970, 979, 980, 989
70, 71, 80, 81, 970, 971, 980, 981
71, 72, 81, 82, 971, 972, 981, 982
72, 73, 82, 83, 972, 973, 982, 983
73, 74, 83, 84, 973, 974, 983, 984
74, 75, 84, 85, 974, 975, 984, 985
75, 76, 85, 86, 975, 976, 985, 986
76, 77, 86, 87, 976, 977, 986, 987
77, 78, 87, 88, 977, 978, 987, 988
78, 79, 88, 89, 978, 979, 988, 989
80, 89, 90, 99, 980, 989, 990, 999
80, 81, 90, 91, 980, 981, 990, 991
81, 82, 91, 92, 981, 982, 991, 992
82, 83, 92, 93, 982, 983, 992, 993
83, 84, 93, 94, 983, 984, 993, 994
84, 85, 94, 95, 984, 985, 994, 995
85, 86, 95, 96, 985, 986, 995, 996
86, 87, 96, 97, 986, 987, 996, 997
87, 88, 97, 98, 987, 988, 997, 998
88, 89, 98, 99, 988, 989, 998, 999
0, 9, 90, 99, 100, 109, 190, 199
0, 1, 90, 91, 100, 101, 190, 191
1, 2, 91, 92, 101, 102, 191, 192
2, 3, 92, 93, 102, 103, 192, 193
3, 4, 93, 94, 103, 104, 193, 194
4, 5, 94, 95, 104, 105, 194, 195
5, 6, 95, 96, 105, 106, 195, 196
6, 7, 96, 97, 106, 107, 196, 197
7, 8, 97, 98, 107, 108, 197, 198
8, 9, 98, 99, 108, 109, 198, 199
0, 9, 10, 19, 100, 109, 110, 119
0, 1, 10, 11, 100, 101, 110, 111
1, 2, 11, 12, 101, 102, 111, 112
2, 3, 12, 13, 102, 103, 112, 113
3, 4, 13, 14, 103, 104, 113, 114
4, 5, 14, 15, 104, 105, 114, 115
5, 6, 15, 16, 105, 106, 115, 116
6, 7, 16, 17, 106, 107, 116, 117
7, 8, 17, 18, 107, 108, 117, 118
8, 9, 18, 19, 108, 109, 118, 119
10, 19, 20, 29, 110, 119, 120, 129
10, 11, 20, 21, 110, 111, 120, 121
11, 12, 21, 22, 111, 112, 121, 122
12, 13, 22, 23, 112, 113, 122, 123
13, 14, 23, 24, 113, 114, 123, 124
14, 15, 24, 25, 114, 115, 124, 125
15, 16, 25, 26, 115, 116, 125, 126
16, 17, 26, 27, 116, 117, 126, 127
17, 18, 27, 28, 117, 118, 127, 128
18, 19, 28, 29, 118, 119, 128, 129
20, 29, 30, 39, 120, 129, 130, 139
20, 21, 30, 31, 120, 121, 130, 131
21, 22, 31, 32, 121, 122, 131, 132
22, 23, 32, 33, 122, 123, 132, 133
23, 24, 33, 34, 123, 124, 133, 134
24, 25, 34, 35, 124, 125, 134, 135
25, 26, 35, 36, 125, 126, 135, 136
26, 27, 36, 37, 126, 127, 136, 137
27, 28, 37, 38, 127, 128, 137, 138
28, 29, 38, 39, 128, 129, 138, 139
30, 39, 40, 49, 130, 139, 140, 149
30, 31, 40, 41, 130, 131, 140, 141
31, 32, 41, 42, 131, 132, 141, 142
32, 33, 42, 43, 132, 133, 142, 143
33, 34, 43, 44, 133, 134, 143, 144
34, 35, 44, 45, 134, 135, 144, 145
35, 36, 45, 46, 135, 136, 145, 146
36, 37, 46, 47, 136, 137, 146, 147
37, 38, 47, 48, 137, 138, 147, 148
38, 39, 48, 49, 138, 139, 148, 149
40, 49, 50, 59, 140, 149, 150, 159
40, 41, 50, 51, 140, 141, 150, 151
41, 42, 51, 52, 141, 142, 151, 152
42, 43, 52, 53, 142, 143, 152, 153
43, 44, 53, 54, 143, 144, 153, 154
44, 45, 54, 55, 144, 145, 154, 155
45, 46, 55, 56, 145, 146, 155, 156
46, 47, 56, 57, 146, 147, 156, 157
47, 48, 57, 58, 147, 148, 157, 158
48, 49, 58, 59, 148, 149, 158, 159
50, 59, 60, 69, 150, 159, 160, 169
50, 51, 60, 61, 150, 151, 160, 161
51, 52, 61, 62, 151, 152, 161, 162
52, 53, 62, 63, 152, 153, 162, 163
53, 54, 63, 64, 153, 154, 163, 164
54, 55, 64, 65, 154, 155, 164, 165
55, 56, 65, 66, 155, 156, 165, 166
56, 57, 66, 67, 156, 157, 166, 167
57, 58, 67, 68, 157, 158, 167, 168
58, 59, 68, 69, 158, 159, 168, 169
60, 69, 70, 79, 160, 169, 170, 179
60, 61, 70, 71, 160, 161, 170, 171
61, 62, 71, 72, 161, 162, 171, 172
62, 63, 72, 73, 162, 163, 172, 173
63, 64, 73, 74, 163, 164, 173, 174
64, 65, 74, 75, 164, 165, 174, 175
65, 66, 75, 76, 165, 166, 175, 176
66, 67, 76, 77, 166, 167, 176, 177
67, 68, 77, 78, 167, 168, 177, 178
68, 69, 78, 79, 168, 169, 178, 179
70, 79, 80, 89, 170, 179, 180, 189
70, 71, 80, 81, 170, 171, 180, 181
71, 72, 81, 82, 171, 172, 181, 182
72, 73, 82, 83, 172, 173, 182, 183
73, 74, 83, 84, 173, 174, 183, 184
74, 75, 84, 85, 174, 175, 184, 185
75, 76, 85, 86, 175, 176, 185, 186
76, 77, 86, 87, 176, 177, 186, 187
77, 78, 87, 88, 177, 178, 187, 188
78, 79, 88, 89, 178, 179, 188, 189
80, 89, 90, 99, 180, 189, 190, 199
80, 81, 90, 91, 180, 181, 190, 191
81, 82, 91, 92, 181, 182, 191, 192
82, 83, 92, 93, 182, 183, 192, 193
83, 84, 93, 94, 183, 184, 193, 194
84, 85, 94, 95, 184, 185, 194, 195
85, 86, 95, 96, 185, 186, 195, 196
86, 87, 96, 97, 186, 187, 196, 197
87, 88, 97, 98, 187, 188, 197, 198
88, 89, 98, 99, 188, 189, 198, 199
100, 109, 190, 199, 200, 209, 290, 299
100, 101, 190, 191, 200, 201, 290, 291
101, 102, 191, 192, 201, 202, 291, 292
102, 103, 192, 193, 202, 203, 292, 293
103, 104, 193, 194, 203, 204, 293, 294
104, 105, 194, 195, 204, 205, 294, 295
105, 106, 195, 196, 205, 206, 295, 296
106, 107, 196, 197, 206, 207, 296, 297
107, 108, 197, 198, 207, 208, 297, 298
108, 109, 198, 199, 208, 209, 298, 299
100, 109, 110, 119, 200, 209, 210, 219
100, 101, 110, 111, 200, 201, 210, 211
101, 102, 111, 112, 201, 202, 211, 212
102, 103, 112, 113, 202, 203, 212, 213
103, 104, 113, 114, 203, 204, 213, 214
104, 105, 114, 115, 204, 205, 214, 215
105, 106, 115, 116, 205, 206, 215, 216
106, 107, 116, 117, 206, 207, 216, 217
107, 108, 117, 118, 207, 208, 217, 218
108, 109, 118, 119, 208, 209, 218, 219
110, 119, 120, 129, 210, 219, 220, 229
110, 111, 120, 121, 210, 211, 220, 221
111, 112, 121, 122, 211, 212, 221, 222
112, 113, 122, 123, 212, 213, 222, 223
113, 114, 123, 124, 213, 214, 223, 224
114, 115, 124, 125, 214, 215, 224, 225
115, 116, 125, 126, 215, 216, 225, 226
116, 117, 126, 127, 216, 217, 226, 227
117, 118, 127, 128, 217, 218, 227, 228
118, 119, 128, 129, 218, 219, 228, 229
120, 129, 130, 139, 220, 229, 230, 239
120, 121, 130, 131, 220, 221, 230, 231
121, 122, 131, 132, 221, 222, 231, 232
122, 123, 132, 133, 222, 223, 232, 233
123, 124, 133, 134, 223, 224, 233, 234
124, 125, 134, 135, 224, 225, 234, 235
125, 126, 135, 136, 225, 226, 235, 236
126, 127, 136, 137, 226, 227, 236, 237
127, 128, 137, 138, 227, 228, 237, 238
128, 129, 138, 139, 228, 229, 238, 239
130, 139, 140, 149, 230, 239, 240, 249
130, 131, 140, 141, 230, 231, 240, 241
131, 132, 141, 142, 231, 232, 241, 242
132, 133, 142, 143, 232, 233, 242, 243
133, 134, 143, 144, 233, 234, 243, 244
134, 135, 144, 145, 234, 235, 244, 245
135, 136, 145, 146, 235, 236, 245, 246
136, 137, 146, 147, 236, 237, 246, 247
137, 138, 147, 148, 237, 238, 247, 248
138, 139, 148, 149, 238, 239, 248, 249
140, 149, 150, 159, 240, 249, 250, 259
140, 141, 150, 151, 240, 241, 250, 251
141, 142, 151, 152, 241, 242, 251, 252
142, 143, 152, 153, 242, 243, 252, 253
143, 144, 153, 154, 243, 244, 253, 254
144, 145, 154, 155, 244, 245, 254, 255
145, 146, 155, 156, 245, 246, 255, 256
146, 147, 156, 157, 246, 247, 256, 257
147, 148, 157, 158, 247, 248, 257, 258
148, 149, 158, 159, 248, 249, 258, 259
150, 159, 160, 169, 250, 259, 260, 269
150, 151, 160, 161, 250, 251, 260, 261
151, 152, 161, 162, 251, 252, 261, 262
152, 153, 162, 163, 252, 253, 262, 263
153, 154, 163, 164, 253, 254, 263, 264
154, 155, 164, 165, 254, 255, 264, 265
155, 156, 165, 166, 255, 256, 265, 266
156, 157, 166, 167, 256, 257, 266, 267
157, 158, 167, 168, 257, 258, 267, 268
158, 159, 168, 169, 258, 259, 268, 269
160, 169, 170, 179, 260, 269, 270, 279
160, 161, 170, 171, 260, 261, 270, 271
161, 162, 171, 172, 261, 262, 271, 272
162, 163, 172, 173, 262, 263, 272, 273
163, 164, 173, 174, 263, 264, 273, 274
164, 165, 174, 175, 264, 265, 274, 275
165, 166, 175, 176, 265, 266, 275, 276
166, 167, 176, 177, 266, 267, 276, 277
167, 168, 177, 178, 267, 268, 277, 278
168, 169, 178, 179, 268, 269, 278, 279
170, 179, 180, 189, 270, 279, 280, 289
170, 171, 180, 181, 270, 271, 280, 281
171, 172, 181, 182, 271, 272, 281, 282
172, 173, 182, 183, 272, 273, 282, 283
173, 174, 183, 184, 273, 274, 283, 284
174, 175, 184, 185, 274, 275, 284, 285
175, 176, 185, 186, 275, 276, 285, 286
176, 177, 186, 187, 276, 277, 286, 287
177, 178, 187, 188, 277, 278, 287, 288
178, 179, 188, 189, 278, 279, 288, 289
180, 189, 190, 199, 280, 289, 290, 299
180, 181, 190, 191, 280, 281, 290, 291
181, 182, 191, 192, 281, 282, 291, 292
182, 183, 192, 193, 282, 283, 292, 293
183, 184, 193, 194, 283, 284, 293, 294
184, 185, 194, 195, 284, 285, 294, 295
185, 186, 195, 196, 285, 286, 295, 296
186, 187, 196, 197, 286, 287, 296, 297
187, 188, 197, 198, 287, 288, 297, 298
188, 189, 198, 199, 288, 289, 298, 299
200, 209, 290, 299, 300, 309, 390, 399
200, 201, 290, 291, 300, 301, 390, 391
201, 202, 291, 292, 301, 302, 391, 392
202, 203, 292, 293, 302, 303, 392, 393
203, 204, 293, 294, 303, 304, 393, 394
204, 205, 294, 295, 304, 305, 394, 395
205, 206, 295, 296, 305, 306, 395, 396
206, 207, 296, 297, 306, 307, 396, 397
207, 208, 297, 298, 307, 308, 397, 398
208, 209, 298, 299, 308, 309, 398, 399
200, 209, 210, 219, 300, 309, 310, 319
200, 201, 210, 211, 300, 301, 310, 311
201, 202, 211, 212, 301, 302, 311, 312
202, 203, 212, 213, 302, 303, 312, 313
203, 204, 213, 214, 303, 304, 313, 314
204, 205, 214, 215, 304, 305, 314, 315
205, 206, 215, 216, 305, 306, 315, 316
206, 207, 216, 217, 306, 307, 316, 317
207, 208, 217, 218, 307, 308, 317, 318
208, 209, 218, 219, 308, 309, 318, 319
210, 219, 220, 229, 310, 319, 320, 329
210, 211, 220, 221, 310, 311, 320, 321
211, 212, 221, 222, 311, 312, 321, 322
212, 213, 222, 223, 312, 313, 322, 323
213, 214, 223, 224, 313, 314, 323, 324
214, 215, 224, 225, 314, 315, 324, 325
215, 216, 225, 226, 315, 316, 325, 326
216, 217, 226, 227, 316, 317, 326, 327
217, 218, 227, 228, 317, 318, 327, 328
218, 219, 228, 229, 318, 319, 328, 329
220, 229, 230, 239, 320, 329, 330, 339
220, 221, 230, 231, 320, 321, 330, 331
221, 222, 231, 232, 321, 322, 331, 332
222, 223, 232, 233, 322, 323, 332, 333
223, 224, 233, 234, 323, 324, 333, 334
224, 225, 234, 235, 324, 325, 334, 335
225, 226, 235, 236, 325, 326, 335, 336
226, 227, 236, 237, 326, 327, 336, 337
227, 228, 237, 238, 327, 328, 337, 338
228, 229, 238, 239, 328, 329, 338, 339
230, 239, 240, 249, 330, 339, 340, 349
230, 231, 240, 241, 330, 331, 340, 341
231, 232, 241, 242, 331, 332, 341, 342
232, 233, 242, 243, 332, 333, 342, 343
233, 234, 243, 244, 333, 334, 343, 344
234, 235, 244, 245, 334, 335, 344, 345
235, 236, 245, 246, 335, 336, 345, 346
236, 237, 246, 247, 336, 337, 346, 347
237, 238, 247, 248, 337, 338, 347, 348
238, 239, 248, 249, 338, 339, 348, 349
240, 249, 250, 259, 340, 349, 350, 359
240, 241, 250, 251, 340, 341, 350, 351
241, 242, 251, 252, 341, 342, 351, 352
242, 243, 252, 253, 342, 343, 352, 353
243, 244, 253, 254, 343, 344, 353, 354
244, 245, 254, 255, 344, 345, 354, 355
245, 246, 255, 256, 345, 346, 355, 356
246, 247, 256, 257, 346, 347, 356, 357
247, 248, 257, 258, 347, 348, 357, 358
248, 249, 258, 259, 348, 349, 358, 359
250, 259, 260, 269, 350, 359, 360, 369
250, 251, 260, 261, 350, 351, 360, 361
251, 252, 261, 262, 351, 352, 361, 362
252, 253, 262, 263, 352, 353, 362, 363
253, 254, 263, 264, 353, 354, 363, 364
254, 255, 264, 265, 354, 355, 364, 365
255, 256, 265, 266, 355, 356, 365, 366
256, 257, 266, 267, 356, 357, 366, 367
257, 258, 267, 268, 357, 358, 367, 368
258, 259, 268, 269, 358, 359, 368, 369
260, 269, 270, 279, 360, 369, 370, 379
260, 261, 270, 271, 360, 361, 370, 371
261, 262, 271, 272, 361, 362, 371, 372
262, 263, 272, 273, 362, 363, 372, 373
263, 264, 273, 274, 363, 364, 373, 374
264, 265, 274, 275, 364, 365, 374, 375
265, 266, 275, 276, 365, 366, 375, 376
266, 267, 276, 277, 366, 367, 376, 377
267, 268, 277, 278, 367, 368, 377, 378
268, 269, 278, 279, 368, 369, 378, 379
270, 279, 280, 289, 370, 379, 380, 389
270, 271, 280, 281, 370, 371, 380, 381
271, 272, 281, 282, 371, 372, 381, 382
272, 273, 282, 283, 372, 373, 382, 383
273, 274, 283, 284, 373, 374, 383, 384
274, 275, 284, 285, 374, 375, 384, 385
275, 276, 285, 286, 375, 376, 385, 386
276, 277, 286, 287, 376, 377, 386, 387
277, 278, 287, 288, 377, 378, 387, 388
278, 279, 288, 289, 378, 379, 388, 389
280, 289, 290, 299, 380, 389, 390, 399
280, 281, 290, 291, 380, 381, 390, 391
281, 282, 291, 292, 381, 382, 391, 392
282, 283, 292, 293, 382, 383, 392, 393
283, 284, 293, 294, 383, 384, 393, 394
284, 285, 294, 295, 384, 385, 394, 395
285, 286, 295, 296, 385, 386, 395, 396
286, 287, 296, 297, 386, 387, 396, 397
287, 288, 297, 298, 387, 388, 397, 398
288, 289, 298, 299, 388, 389, 398, 399
300, 309, 390, 399, 400, 409, 490, 499
300, 301, 390, 391, 400, 401, 490, 491
301, 302, 391, 392, 401, 402, 491, 492
302, 303, 392, 393, 402, 403, 492, 493
303, 304, 393, 394, 403, 404, 493, 494
304, 305, 394, 395, 404, 405, 494, 495
305, 306, 395, 396, 405, 406, 495, 496
306, 307, 396, 397, 406, 407, 496, 497
307, 308, 397, 398, 407, 408, 497, 498
308, 309, 398, 399, 408, 409, 498, 499
300, 309, 310, 319, 400, 409, 410, 419
300, 301, 310, 311, 400, 401, 410, 411
301, 302, 311, 312, 401, 402, 411, 412
302, 303, 312, 313, 402, 403, 412, 413
303, 304, 313, 314, 403, 404, 413, 414
304, 305, 314, 315, 404, 405, 414, 415
305, 306, 315, 316, 405, 406, 415, 416
306, 307, 316, 317, 406, 407, 416, 417
307, 308, 317, 318, 407, 408, 417, 418
308, 309, 318, 319, 408, 409, 418, 419
310, 319, 320, 329, 410, 419, 420, 429
310, 311, 320, 321, 410, 411, 420, 421
311, 312, 321, 322, 411, 412, 421, 422
312, 313, 322, 323, 412, 413, 422, 423
313, 314, 323, 324, 413, 414, 423, 424
314, 315, 324, 325, 414, 415, 424, 425
315, 316, 325, 326, 415, 416, 425, 426
316, 317, 326, 327, 416, 417, 426, 427
317, 318, 327, 328, 417, 418, 427, 428
318, 319, 328, 329, 418, 419, 428, 429
320, 329, 330, 339, 420, 429, 430, 439
320, 321, 330, 331, 420, 421, 430, 431
321, 322, 331, 332, 421, 422, 431, 432
322, 323, 332, 333, 422, 423, 432, 433
323, 324, 333, 334, 423, 424, 433, 434
324, 325, 334, 335, 424, 425, 434, 435
325, 326, 335, 336, 425, 426, 435, 436
326, 327, 336, 337, 426, 427, 436, 437
327, 328, 337, 338, 427, 428, 437, 438
328, 329, 338, 339, 428, 429, 438, 439
330, 339, 340, 349, 430, 439, 440, 449
330, 331, 340, 341, 430, 431, 440, 441
331, 332, 341, 342, 431, 432, 441, 442
332, 333, 342, 343, 432, 433, 442, 443
333, 334, 343, 344, 433, 434, 443, 444
334, 335, 344, 345, 434, 435, 444, 445
335, 336, 345, 346, 435, 436, 445, 446
336, 337, 346, 347, 436, 437, 446, 447
337, 338, 347, 348, 437, 438, 447, 448
338, 339, 348, 349, 438, 439, 448, 449
340, 349, 350, 359, 440, 449, 450, 459
340, 341, 350, 351, 440, 441, 450, 451
341, 342, 351, 352, 441, 442, 451, 452
342, 343, 352, 353, 442, 443, 452, 453
343, 344, 353, 354, 443, 444, 453, 454
344, 345, 354, 355, 444, 445, 454, 455
345, 346, 355, 356, 445, 446, 455, 456
346, 347, 356, 357, 446, 447, 456, 457
347, 348, 357, 358, 447, 448, 457, 458
348, 349, 358, 359, 448, 449, 458, 459
350, 359, 360, 369, 450, 459, 460, 469
350, 351, 360, 361, 450, 451, 460, 461
351, 352, 361, 362, 451, 452, 461, 462
352, 353, 362, 363, 452, 453, 462, 463
353, 354, 363, 364, 453, 454, 463, 464
354, 355, 364, 365, 454, 455, 464, 465
355, 356, 365, 366, 455, 456, 465, 466
356, 357, 366, 367, 456, 457, 466, 467
357, 358, 367, 368, 457, 458, 467, 468
358, 359, 368, 369, 458, 459, 468, 469
360, 369, 370, 379, 460, 469, 470, 479
360, 361, 370, 371, 460, 461, 470, 471
361, 362, 371, 372, 461, 462, 471, 472
362, 363, 372, 373, 462, 463, 472, 473
363, 364, 373, 374, 463, 464, 473, 474
364, 365, 374, 375, 464, 465, 474, 475
365, 366, 375, 376, 465, 466, 475, 476
366, 367, 376, 377, 466, 467, 476, 477
367, 368, 377, 378, 467, 468, 477, 478
368, 369, 378, 379, 468, 469, 478, 479
370, 379, 380, 389, 470, 479, 480, 489
370, 371, 380, 381, 470, 471, 480, 481
371, 372, 381, 382, 471, 472, 481, 482
372, 373, 382, 383, 472, 473, 482, 483
373, 374, 383, 384, 473, 474, 483, 484
374, 375, 384, 385, 474, 475, 484, 485
375, 376, 385, 386, 475, 476, 485, 486
376, 377, 386, 387, 476, 477, 486, 487
377, 378, 387, 388, 477, 478, 487, 488
378, 379, 388, 389, 478, 479, 488, 489
380, 389, 390, 399, 480, 489, 490, 499
380, 381, 390, 391, 480, 481, 490, 491
381, 382, 391, 392, 481, 482, 491, 492
382, 383, 392, 393, 482, 483, 492, 493
383, 384, 393, 394, 483, 484, 493, 494
384, 385, 394, 395, 484, 485, 494, 495
385, 386, 395, 396, 485, 486, 495, 496
386, 387, 396, 397, 486, 487, 496, 497
387, 388, 397, 398, 487, 488, 497, 498
388, 389, 398, 399, 488, 489, 498, 499
400, 409, 490, 499, 500, 509, 590, 599
400, 401, 490, 491, 500, 501, 590, 591
401, 402, 491, 492, 501, 502, 591, 592
402, 403, 492, 493, 502, 503, 592, 593
403, 404, 493, 494, 503, 504, 593, 594
404, 405, 494, 495, 504, 505, 594, 595
405, 406, 495, 496, 505, 506, 595, 596
406, 407, 496, 497, 506, 507, 596, 597
407, 408, 497, 498, 507, 508, 597, 598
408, 409, 498, 499, 508, 509, 598, 599
400, 409, 410, 419, 500, 509, 510, 519
