0, 9, 90, 99, 900, 909, 990, 999
400, 401, 410, 411, 500, 501, 510, 511
401, 402, 411, 412, 501, 502, 511, 512
402, 403, 412, 413, 502, 503, 512, 513
403, 404, 413, 414, 503, 504, 513, 514
404, 405, 414, 415, 504, 505, 514, 515
405, 406, 415, 416, 505, 506, 515, 516
406, 407, 416, 417, 506, 507, 516, 517
407, 408, 417, 418, 507, 508, 517, 518
408, 409, 418, 419, 508, 509, 518, 519
410, 419, 420, 429, 510, 519, 520, 529
410, 411, 420, 421, 510, 511, 520, 521
411, 412, 421, 422, 511, 512, 521, 522
412, 413, 422, 423, 512, 513, 522, 523
413, 414, 423, 424, 513, 514, 523, 524
414, 415, 424, 425, 514, 515, 524, 525
415, 416, 425, 426, 515, 516, 525, 526
416, 417, 426, 427, 516, 517, 526, 527
417, 418, 427, 428, 517, 518, 527, 528
418, 419, 428, 429, 518, 519, 528, 529
420, 429, 430, 439, 520, 529, 530, 539
420, 421, 430, 431, 520, 521, 530, 531
421, 422, 431, 432, 521, 522, 531, 532
422, 423, 432, 433, 522, 523, 532, 533
423, 424, 433, 434, 523, 524, 533, 534
424, 425, 434, 435, 524, 525, 534, 535
425, 426, 435, 436, 525, 526, 535, 536
426, 427, 436, 437, 526, 527, 536, 537
427, 428, 437, 438, 527, 528, 537, 538
428, 429, 438, 439, 528, 529, 538, 539
430, 439, 440, 449, 530, 539, 540, 549
430, 431, 440, 441, 530, 531, 540, 541
431, 432, 441, 442, 531, 532, 541, 542
432, 433, 442, 443, 532, 533, 542, 543
433, 434, 443, 444, 533, 534, 543, 544
434, 435, 444, 445, 534, 535, 544, 545
435, 436, 445, 446, 535, 536, 545, 546
436, 437, 446, 447, 536, 537, 546, 547
437, 438, 447, 448, 537, 538, 547, 548
438, 439, 448, 449, 538, 539, 548, 549
440, 449, 450, 459, 540, 549, 550, 559
440, 441, 450, 451, 540, 541, 550, 551
441, 442, 451, 452, 541, 542, 551, 552
442, 443, 452, 453, 542, 543, 552, 553
443, 444, 453, 454, 543, 544, 553, 554
444, 445, 454, 455, 544, 545, 554, 555
445, 446, 455, 456, 545, 546, 555, 556
446, 447, 456, 457, 546, 547, 556, 557
447, 448, 457, 458, 547, 548, 557, 558
448, 449, 458, 459, 548, 549, 558, 559
450, 459, 460, 469, 550, 559, 560, 569
450, 451, 460, 461, 550, 551, 560, 561
451, 452, 461, 462, 551, 552, 561, 562
452, 453, 462, 463, 552, 553, 562, 563
453, 454, 463, 464, 553, 554, 563, 564
454, 455, 464, 465, 554, 555, 564, 565
455, 456, 465, 466, 555, 556, 565, 566
456, 457, 466, 467, 556, 557, 566, 567
457, 458, 467, 468, 557, 558, 567, 568
458, 459, 468, 469, 558, 559, 568, 569
460, 469, 470, 479, 560, 569, 570, 579
460, 461, 470, 471, 560, 561, 570, 571
461, 462, 471, 472, 561, 562, 571, 572
462, 463, 472, 473, 562, 563, 572, 573
463, 464, 473, 474, 563, 564, 573, 574
464, 465, 474, 475, 564, 565, 574, 575
465, 466, 475, 476, 565, 566, 575, 576
466, 467, 476, 477, 566, 567, 576, 577
467, 468, 477, 478, 567, 568, 577, 578
468, 469, 478, 479, 568, 569, 578, 579
470, 479, 480, 489, 570, 579, 580, 589
470, 471, 480, 481, 570, 571, 580, 581
471, 472, 481, 482, 571, 572, 581, 582
472, 473, 482, 483, 572, 573, 582, 583
473, 474, 483, 484, 573, 574, 583, 584
474, 475, 484, 485, 574, 575, 584, 585
475, 476, 485, 486, 575, 576, 585, 586
476, 477, 486, 487, 576, 577, 586, 587
477, 478, 487, 488, 577, 578, 587, 588
478, 479, 488, 489, 578, 579, 588, 589
480, 489, 490, 499, 580, 589, 590, 599
480, 481, 490, 491, 580, 581, 590, 591
481, 482, 491, 492, 581, 582, 591, 592
482, 483, 492, 493, 582, 583, 592, 593
483, 484, 493, 494, 583, 584, 593, 594
484, 485, 494, 495, 584, 585, 594, 595
485, 486, 495, 496, 585, 586, 595, 596
486, 487, 496, 497, 586, 587, 596, 597
487, 488, 497, 498, 587, 588, 597, 598
488, 489, 498, 499, 588, 589, 598, 599
500, 509, 590, 599, 600, 609, 690, 699
500, 501, 590, 591, 600, 601, 690, 691
501, 502, 591, 592, 601, 602, 691, 692
502, 503, 592, 593, 602, 603, 692, 693
503, 504, 593, 594, 603, 604, 693, 694
504, 505, 594, 595, 604, 605, 694, 695
505, 506, 595, 596, 605, 606, 695, 696
506, 507, 596, 597, 606, 607, 696, 697
507, 508, 597, 598, 607, 608, 697, 698
508, 509, 598, 599, 608, 609, 698, 699
500, 509, 510, 519, 600, 609, 610, 619
500, 501, 510, 511, 600, 601, 610, 611
501, 502, 511, 512, 601, 602, 611, 612
502, 503, 512, 513, 602, 603, 612, 613
503, 504, 513, 514, 603, 604, 613, 614
504, 505, 514, 515, 604, 605, 614, 615
505, 506, 515, 516, 605, 606, 615, 616
506, 507, 516, 517, 606, 607, 616, 617
507, 508, 517, 518, 607, 608, 617, 618
508, 509, 518, 519, 608, 609, 618, 619
510, 519, 520, 529, 610, 619, 620, 629
510, 511, 520, 521, 610, 611, 620, 621
511, 512, 521, 522, 611, 612, 621, 622
512, 513, 522, 523, 612, 613, 622, 623
513, 514, 523, 524, 613, 614, 623, 624
514, 515, 524, 525, 614, 615, 624, 625
515, 516, 525, 526, 615, 616, 625, 626
516, 517, 526, 527, 616, 617, 626, 627
517, 518, 527, 528, 617, 618, 627, 628
518, 519, 528, 529, 618, 619, 628, 629
520, 529, 530, 539, 620, 629, 630, 639
520, 521, 530, 531, 620, 621, 630, 631
521, 522, 531, 532, 621, 622, 631, 632
522, 523, 532, 533, 622, 623, 632, 633
523, 524, 533, 534, 623, 624, 633, 634
524, 525, 534, 535, 624, 625, 634, 635
525, 526, 535, 536, 625, 626, 635, 636
526, 527, 536, 537, 626, 627, 636, 637
527, 528, 537, 538, 627, 628, 637, 638
528, 529, 538, 539, 628, 629, 638, 639
530, 539, 540, 549, 630, 639, 640, 649
530, 531, 540, 541, 630, 631, 640, 641
531, 532, 541, 542, 631, 632, 641, 642
532, 533, 542, 543, 632, 633, 642, 643
533, 534, 543, 544, 633, 634, 643, 644
534, 535, 544, 545, 634, 635, 644, 645
535, 536, 545, 546, 635, 636, 645, 646
536, 537, 546, 547, 636, 637, 646, 647
537, 538, 547, 548, 637, 638, 647, 648
538, 539, 548, 549, 638, 639, 648, 649
540, 549, 550, 559, 640, 649, 650, 659
540, 541, 550, 551, 640, 641, 650, 651
541, 542, 551, 552, 641, 642, 651, 652
542, 543, 552, 553, 642, 643, 652, 653
543, 544, 553, 554, 643, 644, 653, 654
544, 545, 554, 555, 644, 645, 654, 655
545, 546, 555, 556, 645, 646, 655, 656
546, 547, 556, 557, 646, 647, 656, 657
547, 548, 557, 558, 647, 648, 657, 658
548, 549, 558, 559, 648, 649, 658, 659
550, 559, 560, 569, 650, 659, 660, 669
550, 551, 560, 561, 650, 651, 660, 661
551, 552, 561, 562, 651, 652, 661, 662
552, 553, 562, 563, 652, 653, 662, 663
553, 554, 563, 564, 653, 654, 663, 664
554, 555, 564, 565, 654, 655, 664, 665
555, 556, 565, 566, 655, 656, 665, 666
556, 557, 566, 567, 656, 657, 666, 667
557, 558, 567, 568, 657, 658, 667, 668
558, 559, 568, 569, 658, 659, 668, 669
560, 569, 570, 579, 660, 669, 670, 679
560, 561, 570, 571, 660, 661, 670, 671
561, 562, 571, 572, 661, 662, 671, 672
562, 563, 572, 573, 662, 663, 672, 673
563, 564, 573, 574, 663, 664, 673, 674
564, 565, 574, 575, 664, 665, 674, 675
565, 566, 575, 576, 665, 666, 675, 676
566, 567, 576, 577, 666, 667, 676, 677
567, 568, 577, 578, 667, 668, 677, 678
568, 569, 578, 579, 668, 669, 678, 679
570, 579, 580, 589, 670, 679, 680, 689
570, 571, 580, 581, 670, 671, 680, 681
571, 572, 581, 582, 671, 672, 681, 682
572, 573, 582, 583, 672, 673, 682, 683
573, 574, 583, 584, 673, 674, 683, 684
574, 575, 584, 585, 674, 675, 684, 685
575, 576, 585, 586, 675, 676, 685, 686
576, 577, 586, 587, 676, 677, 686, 687
577, 578, 587, 588, 677, 678, 687, 688
578, 579, 588, 589, 678, 679, 688, 689
580, 589, 590, 599, 680, 689, 690, 699
580, 581, 590, 591, 680, 681, 690, 691
581, 582, 591, 592, 681, 682, 691, 692
582, 583, 592, 593, 682, 683, 692, 693
583, 584, 593, 594, 683, 684, 693, 694
584, 585, 594, 595, 684, 685, 694, 695
585, 586, 595, 596, 685, 686, 695, 696
586, 587, 596, 597, 686, 687, 696, 697
587, 588, 597, 598, 687, 688, 697, 698
588, 589, 598, 599, 688, 689, 698, 699
600, 609, 690, 699, 700, 709, 790, 799
600, 601, 690, 691, 700, 701, 790, 791
601, 602, 691, 692, 701, 702, 791, 792
602, 603, 692, 693, 702, 703, 792, 793
603, 604, 693, 694, 703, 704, 793, 794
604, 605, 694, 695, 704, 705, 794, 795
605, 606, 695, 696, 705, 706, 795, 796
606, 607, 696, 697, 706, 707, 796, 797
607, 608, 697, 698, 707, 708, 797, 798
608, 609, 698, 699, 708, 709, 798, 799
600, 609, 610, 619, 700, 709, 710, 719
600, 601, 610, 611, 700, 701, 710, 711
601, 602, 611, 612, 701, 702, 711, 712
602, 603, 612, 613, 702, 703, 712, 713
603, 604, 613, 614, 703, 704, 713, 714
604, 605, 614, 615, 704, 705, 714, 715
605, 606, 615, 616, 705, 706, 715, 716
606, 607, 616, 617, 706, 707, 716, 717
607, 608, 617, 618, 707, 708, 717, 718
608, 609, 618, 619, 708, 709, 718, 719
610, 619, 620, 629, 710, 719, 720, 729
610, 611, 620, 621, 710, 711, 720, 721
611, 612, 621, 622, 711, 712, 721, 722
612, 613, 622, 623, 712, 713, 722, 723
613, 614, 623, 624, 713, 714, 723, 724
614, 615, 624, 625, 714, 715, 724, 725
615, 616, 625, 626, 715, 716, 725, 726
616, 617, 626, 627, 716, 717, 726, 727
617, 618, 627, 628, 717, 718, 727, 728
618, 619, 628, 629, 718, 719, 728, 729
620, 629, 630, 639, 720, 729, 730, 739
620, 621, 630, 631, 720, 721, 730, 731
621, 622, 631, 632, 721, 722, 731, 732
622, 623, 632, 633, 722, 723, 732, 733
623, 624, 633, 634, 723, 724, 733, 734
624, 625, 634, 635, 724, 725, 734, 735
625, 626, 635, 636, 725, 726, 735, 736
626, 627, 636, 637, 726, 727, 736, 737
627, 628, 637, 638, 727, 728, 737, 738
628, 629, 638, 639, 728, 729, 738, 739
630, 639, 640, 649, 730, 739, 740, 749
630, 631, 640, 641, 730, 731, 740, 741
631, 632, 641, 642, 731, 732, 741, 742
632, 633, 642, 643, 732, 733, 742, 743
633, 634, 643, 644, 733, 734, 743, 744
634, 635, 644, 645, 734, 735, 744, 745
635, 636, 645, 646, 735, 736, 745, 746
636, 637, 646, 647, 736, 737, 746, 747
637, 638, 647, 648, 737, 738, 747, 748
638, 639, 648, 649, 738, 739, 748, 749
640, 649, 650, 659, 740, 749, 750, 759
640, 641, 650, 651, 740, 741, 750, 751
641, 642, 651, 652, 741, 742, 751, 752
642, 643, 652, 653, 742, 743, 752, 753
643, 644, 653, 654, 743, 744, 753, 754
644, 645, 654, 655, 744, 745, 754, 755
645, 646, 655, 656, 745, 746, 755, 756
646, 647, 656, 657, 746, 747, 756, 757
647, 648, 657, 658, 747, 748, 757, 758
648, 649, 658, 659, 748, 749, 758, 759
650, 659, 660, 669, 750, 759, 760, 769
650, 651, 660, 661, 750, 751, 760, 761
651, 652, 661, 662, 751, 752, 761, 762
652, 653, 662, 663, 752, 753, 762, 763
653, 654, 663, 664, 753, 754, 763, 764
654, 655, 664, 665, 754, 755, 764, 765
655, 656, 665, 666, 755, 756, 765, 766
656, 657, 666, 667, 756, 757, 766, 767
657, 658, 667, 668, 757, 758, 767, 768
658, 659, 668, 669, 758, 759, 768, 769
660, 669, 670, 679, 760, 769, 770, 779
660, 661, 670, 671, 760, 761, 770, 771
661, 662, 671, 672, 761, 762, 771, 772
662, 663, 672, 673, 762, 763, 772, 773
663, 664, 673, 674, 763, 764, 773, 774
664, 665, 674, 675, 764, 765, 774, 775
665, 666, 675, 676, 765, 766, 775, 776
666, 667, 676, 677, 766, 767, 776, 777
667, 668, 677, 678, 767, 768, 777, 778
668, 669, 678, 679, 768, 769, 778, 779
670, 679, 680, 689, 770, 779, 780, 789
670, 671, 680, 681, 770, 771, 780, 781
671, 672, 681, 682, 771, 772, 781, 782
672, 673, 682, 683, 772, 773, 782, 783
673, 674, 683, 684, 773, 774, 783, 784
674, 675, 684, 685, 774, 775, 784, 785
675, 676, 685, 686, 775, 776, 785, 786
676, 677, 686, 687, 776, 777, 786, 787
677, 678, 687, 688, 777, 778, 787, 788
678, 679, 688, 689, 778, 779, 788, 789
680, 689, 690, 699, 780, 789, 790, 799
680, 681, 690, 691, 780, 781, 790, 791
681, 682, 691, 692, 781, 782, 791, 792
682, 683, 692, 693, 782, 783, 792, 793
683, 684, 693, 694, 783, 784, 793, 794
684, 685, 694, 695, 784, 785, 794, 795
685, 686, 695, 696, 785, 786, 795, 796
686, 687, 696, 697, 786, 787, 796, 797
687, 688, 697, 698, 787, 788, 797, 798
688, 689, 698, 699, 788, 789, 798, 799
700, 709, 790, 799, 800, 809, 890, 899
700, 701, 790, 791, 800, 801, 890, 891
701, 702, 791, 792, 801, 802, 891, 892
702, 703, 792, 793, 802, 803, 892, 893
703, 704, 793, 794, 803, 804, 893, 894
704, 705, 794, 795, 804, 805, 894, 895
705, 706, 795, 796, 805, 806, 895, 896
706, 707, 796, 797, 806, 807, 896, 897
707, 708, 797, 798, 807, 808, 897, 898
708, 709, 798, 799, 808, 809, 898, 899
700, 709, 710, 719, 800, 809, 810, 819
700, 701, 710, 711, 800, 801, 810, 811
701, 702, 711, 712, 801, 802, 811, 812
702, 703, 712, 713, 802, 803, 812, 813
703, 704, 713, 714, 803, 804, 813, 814
704, 705, 714, 715, 804, 805, 814, 815
705, 706, 715, 716, 805, 806, 815, 816
706, 707, 716, 717, 806, 807, 816, 817
707, 708, 717, 718, 807, 808, 817, 818
708, 709, 718, 719, 808, 809, 818, 819
710, 719, 720, 729, 810, 819, 820, 829
710, 711, 720, 721, 810, 811, 820, 821
711, 712, 721, 722, 811, 812, 821, 822
712, 713, 722, 723, 812, 813, 822, 823
713, 714, 723, 724, 813, 814, 823, 824
714, 715, 724, 725, 814, 815, 824, 825
715, 716, 725, 726, 815, 816, 825, 826
716, 717, 726, 727, 816, 817, 826, 827
717, 718, 727, 728, 817, 818, 827, 828
718, 719, 728, 729, 818, 819, 828, 829
720, 729, 730, 739, 820, 829, 830, 839
720, 721, 730, 731, 820, 821, 830, 831
721, 722, 731, 732, 821, 822, 831, 832
722, 723, 732, 733, 822, 823, 832, 833
723, 724, 733, 734, 823, 824, 833, 834
724, 725, 734, 735, 824, 825, 834, 835
725, 726, 735, 736, 825, 826, 835, 836
726, 727, 736, 737, 826, 827, 836, 837
727, 728, 737, 738, 827, 828, 837, 838
728, 729, 738, 739, 828, 829, 838, 839
730, 739, 740, 749, 830, 839, 840, 849
730, 731, 740, 741, 830, 831, 840, 841
731, 732, 741, 742, 831, 832, 841, 842
732, 733, 742, 743, 832, 833, 842, 843
733, 734, 743, 744, 833, 834, 843, 844
734, 735, 744, 745, 834, 835, 844, 845
735, 736, 745, 746, 835, 836, 845, 846
736, 737, 746, 747, 836, 837, 846, 847
737, 738, 747, 748, 837, 838, 847, 848
738, 739, 748, 749, 838, 839, 848, 849
740, 749, 750, 759, 840, 849, 850, 859
740, 741, 750, 751, 840, 841, 850, 851
741, 742, 751, 752, 841, 842, 851, 852
742, 743, 752, 753, 842, 843, 852, 853
743, 744, 753, 754, 843, 844, 853, 854
744, 745, 754, 755, 844, 845, 854, 855
745, 746, 755, 756, 845, 846, 855, 856
746, 747, 756, 757, 846, 847, 856, 857
747, 748, 757, 758, 847, 848, 857, 858
748, 749, 758, 759, 848, 849, 858, 859
750, 759, 760, 769, 850, 859, 860, 869
750, 751, 760, 761, 850, 851, 860, 861
751, 752, 761, 762, 851, 852, 861, 862
752, 753, 762, 763, 852, 853, 862, 863
753, 754, 763, 764, 853, 854, 863, 864
754, 755, 764, 765, 854, 855, 864, 865
755, 756, 765, 766, 855, 856, 865, 866
756, 757, 766, 767, 856, 857, 866, 867
757, 758, 767, 768, 857, 858, 867, 868
758, 759, 768, 769, 858, 859, 868, 869
760, 769, 770, 779, 860, 869, 870, 879
760, 761, 770, 771, 860, 861, 870, 871
761, 762, 771, 772, 861, 862, 871, 872
762, 763, 772, 773, 862, 863, 872, 873
763, 764, 773, 774, 863, 864, 873, 874
764, 765, 774, 775, 864, 865, 874, 875
765, 766, 775, 776, 865, 866, 875, 876
766, 767, 776, 777, 866, 867, 876, 877
767, 768, 777, 778, 867, 868, 877, 878
768, 769, 778, 779, 868, 869, 878, 879
770, 779, 780, 789, 870, 879, 880, 889
770, 771, 780, 781, 870, 871, 880, 881
771, 772, 781, 782, 871, 872, 881, 882
772, 773, 782, 783, 872, 873, 882, 883
773, 774, 783, 784, 873, 874, 883, 884
774, 775, 784, 785, 874, 875, 884, 885
775, 776, 785, 786, 875, 876, 885, 886
776, 777, 786, 787, 876, 877, 886, 887
777, 778, 787, 788, 877, 878, 887, 888
778, 779, 788, 789, 878, 879, 888, 889
780, 789, 790, 799, 880, 889, 890, 899
780, 781, 790, 791, 880, 881, 890, 891
781, 782, 791, 792, 881, 882, 891, 892
782, 783, 792, 793, 882, 883, 892, 893
783, 784, 793, 794, 883, 884, 893, 894
784, 785, 794, 795, 884, 885, 894, 895
785, 786, 795, 796, 885, 886, 895, 896
786, 787, 796, 797, 886, 887, 896, 897
787, 788, 797, 798, 887, 888, 897, 898
788, 789, 798, 799, 888, 889, 898, 899
800, 809, 890, 899, 900, 909, 990, 999
800, 801, 890, 891, 900, 901, 990, 991
801, 802, 891, 892, 901, 902, 991, 992
802, 803, 892, 893, 902, 903, 992, 993
803, 804, 893, 894, 903, 904, 993, 994
804, 805, 894, 895, 904, 905, 994, 995
805, 806, 895, 896, 905, 906, 995, 996
806, 807, 896, 897, 906, 907, 996, 997
807, 808, 897, 898, 907, 908, 997, 998
808, 809, 898, 899, 908, 909, 998, 999
800, 809, 810, 819, 900, 909, 910, 919
800, 801, 810, 811, 900, 901, 910, 911
801, 802, 811, 812, 901, 902, 911, 912
802, 803, 812, 813, 902, 903, 912, 913
803, 804, 813, 814, 903, 904, 913, 914
804, 805, 814, 815, 904, 905, 914, 915
805, 806, 815, 816, 905, 906, 915, 916
806, 807, 816, 817, 906, 907, 916, 917
807, 808, 817, 818, 907, 908, 917, 918
808, 809, 818, 819, 908, 909, 918, 919
810, 819, 820, 829, 910, 919, 920, 929
810, 811, 820, 821, 910, 911, 920, 921
811, 812, 821, 822, 911, 912, 921, 922
812, 813, 822, 823, 912, 913, 922, 923
813, 814, 823, 824, 913, 914, 923, 924
814, 815, 824, 825, 914, 915, 924, 925
815, 816, 825, 826, 915, 916, 925, 926
816, 817, 826, 827, 916, 917, 926, 927
817, 818, 827, 828, 917, 918, 927, 928
818, 819, 828, 829, 918, 919, 928, 929
820, 829, 830, 839, 920, 929, 930, 939
820, 821, 830, 831, 920, 921, 930, 931
821, 822, 831, 832, 921, 922, 931, 932
822, 823, 832, 833, 922, 923, 932, 933
823, 824, 833, 834, 923, 924, 933, 934
824, 825, 834, 835, 924, 925, 934, 935
825, 826, 835, 836, 925, 926, 935, 936
826, 827, 836, 837, 926, 927, 936, 937
827, 828, 837, 838, 927, 928, 937, 938
828, 829, 838, 839, 928, 929, 938, 939
830, 839, 840, 849, 930, 939, 940, 949
830, 831, 840, 841, 930, 931, 940, 941
831, 832, 841, 842, 931, 932, 941, 942
832, 833, 842, 843, 932, 933, 942, 943
833, 834, 843, 844, 933, 934, 943, 944
834, 835, 844, 845, 934, 935, 944, 945
835, 836, 845, 846, 935, 936, 945, 946
836, 837, 846, 847, 936, 937, 946, 947
837, 838, 847, 848, 937, 938, 947, 948
838, 839, 848, 849, 938, 939, 948, 949
840, 849, 850, 859, 940, 949, 950, 959
840, 841, 850, 851, 940, 941, 950, 951
841, 842, 851, 852, 941, 942, 951, 952
842, 843, 852, 853, 942, 943, 952, 953
843, 844, 853, 854, 943, 944, 953, 954
844, 845, 854, 855, 944, 945, 954, 955
845, 846, 855, 856, 945, 946, 955, 956
846, 847, 856, 857, 946, 947, 956, 957
847, 848, 857, 858, 947, 948, 957, 958
848, 849, 858, 859, 948, 949, 958, 959
850, 859, 860, 869, 950, 959, 960, 969
850, 851, 860, 861, 950, 951, 960, 961
851, 852, 861, 862, 951, 952, 961, 962
852, 853, 862, 863, 952, 953, 962, 963
853, 854, 863, 864, 953, 954, 963, 964
854, 855, 864, 865, 954, 955, 964, 965
855, 856, 865, 866, 955, 956, 965, 966
856, 857, 866, 867, 956, 957, 966, 967
857, 858, 867, 868, 957, 958, 967, 968
858, 859, 868, 869, 958, 959, 968, 969
860, 869, 870, 879, 960, 969, 970, 979
860, 861, 870, 871, 960, 961, 970, 971
861, 862, 871, 872, 961, 962, 971, 972
862, 863, 872, 873, 962, 963, 972, 973
863, 864, 873, 874, 963, 964, 973, 974
864, 865, 874, 875, 964, 965, 974, 975
865, 866, 875, 876, 965, 966, 975, 976
866, 867, 876, 877, 966, 967, 976, 977
867, 868, 877, 878, 967, 968, 977, 978
868, 869, 878, 879, 968, 969, 978, 979
870, 879, 880, 889, 970, 979, 980, 989
870, 871, 880, 881, 970, 971, 980, 981
871, 872, 881, 882, 971, 972, 981, 982
872, 873, 882, 883, 972, 973, 982, 983
873, 874, 883, 884, 973, 974, 983, 984
874, 875, 884, 885, 974, 975, 984, 985
875, 876, 885, 886, 975, 976, 985, 986
876, 877, 886, 887, 976, 977, 986, 987
877, 878, 887, 888, 977, 978, 987, 988
878, 879, 888, 889, 978, 979, 988, 989
880, 889, 890, 899, 980, 989, 990, 999
880, 881, 890, 891, 980, 981, 990, 991
881, 882, 891, 892, 981, 982, 991, 992
882, 883, 892, 893, 982, 983, 992, 993
883, 884, 893, 894, 983, 984, 993, 994
884, 885, 894, 895, 984, 985, 994, 995
885, 886, 895, 896, 985, 986, 995, 996
886, 887, 896, 897, 986, 987, 996, 997
887, 888, 897, 898, 987, 988, 997, 998
888, 889, 898, 899, 988, 989, 998, 999
