Block_size, U, C_V, P, R
1, 1.000000, 1.000000, 1.000000, 1.000000
101, 96.721679, 100.833523, 97.388118, 96.721679
201, 184.958077, 199.700930, 186.601377, 184.958077
301, 266.267657, 296.682599, 269.255338, 266.267657
401, 340.386005, 392.056237, 344.395517, 340.386005
501, 413.408820, 483.433896, 419.699275, 413.408820
601, 482.813917, 578.834099, 489.347227, 482.813917
701, 534.179102, 676.110574, 542.528964, 534.179102
801, 600.888210, 760.317943, 608.120623, 600.888210
901, 646.080758, 834.951607, 655.425347, 646.080758
1001, 710.961477, 903.303537, 717.079298, 710.961477
1101, 753.978742, 973.659279, 757.071902, 753.978742
1201, 783.597735, 1020.903423, 792.509883, 783.597735
1301, 831.576361, 1063.404970, 840.115625, 831.576361
1401, 862.072753, 1077.036033, 866.448148, 862.072753
1501, 883.292767, 1101.443301, 893.457879, 883.292767
1601, 861.714110, 1108.484632, 871.619569, 861.714110
1701, 953.129105, 1098.987654, 963.709641, 953.129105
1801, 941.611075, 1109.038821, 949.551048, 941.611075
1901, 1111.889133, 1080.343218, 1123.139487, 1111.889133
2001, 1145.557615, 1101.370511, 1147.040056, 1145.557615
2101, 1088.648264, 1111.587317, 1104.044458, 1088.648264
2201, 929.437819, 1109.159610, 935.530303, 929.437819
2301, 1160.026699, 1143.300199, 1174.417731, 1160.026699
2401, 1100.804712, 1191.148198, 1102.903781, 1100.804712
2501, 1236.194201, 1204.979625, 1235.535315, 1236.194201
2601, 1191.182039, 1213.942075, 1197.064027, 1191.182039
2701, 1286.770569, 1242.479490, 1296.107941, 1286.770569
2801, 1330.557241, 1304.119251, 1333.244137, 1330.557241
2901, 1167.282933, 1362.540146, 1189.525506, 1167.282933
3001, 1320.855880, 1362.832524, 1314.596813, 1320.855880
3101, 1196.775268, 1390.868435, 1197.612746, 1196.775268
3201, 1150.605188, 1403.742599, 1133.491210, 1150.605188
3301, 1256.707760, 1443.828252, 1242.125068, 1256.707760
3401, 1186.688232, 1507.133885, 1191.983687, 1186.688232
3501, 1369.430546, 1593.498729, 1351.343538, 1369.430546
3601, 1229.808656, 1723.267075, 1237.936817, 1229.808656
3701, 1199.527868, 1719.242542, 1218.410271, 1199.527868
3801, 1278.340516, 1730.881471, 1287.983378, 1278.340516
3901, 1268.662276, 1784.227346, 1267.328901, 1268.662276
4001, 1010.594525, 1823.520963, 980.304227, 1010.594525
4101, 1445.702626, 1746.259324, 1466.080989, 1445.702626
4201, 1587.806588, 1775.764400, 1567.728672, 1587.806588
4301, 1381.489482, 1805.608383, 1378.142322, 1381.489482
4401, 1340.363764, 1904.956821, 1362.387212, 1340.363764
4501, 1298.766459, 1933.511112, 1253.333732, 1298.766459
4601, 1472.901838, 2070.459278, 1447.075633, 1472.901838
4701, 1530.694183, 2136.351082, 1496.241121, 1530.694183
4801, 1480.570685, 2336.050004, 1457.212497, 1480.570685
4901, 1298.617824, 2292.941934, 1296.129788, 1298.617824
5001, 1332.975022, 2295.330184, 1341.149503, 1332.975022
5101, 1451.092384, 2197.610021, 1457.722401, 1451.092384
5201, 1687.334702, 2122.232670, 1664.196035, 1687.334702
5301, 1516.963771, 2181.218361, 1488.264408, 1516.963771
5401, 1394.263838, 2146.430229, 1369.256579, 1394.263838
5501, 1323.051157, 2070.634030, 1315.841432, 1323.051157
5601, 1492.421131, 2028.915154, 1486.166232, 1492.421131
5701, 1401.130387, 1884.404632, 1330.291818, 1401.130387
5801, 1418.517338, 1799.316790, 1377.387462, 1418.517338
5901, 1614.944104, 1888.959137, 1627.218620, 1614.944104
6001, 1765.524040, 1879.552136, 1766.421017, 1765.524040
6101, 1706.043857, 1914.385579, 1678.437855, 1706.043857
6201, 1663.933637, 1976.241838, 1603.512308, 1663.933637
6301, 1359.142644, 2156.270777, 1339.184724, 1359.142644
6401, 1262.546895, 2191.952532, 1253.816456, 1262.546895
6501, 1720.231105, 2201.836535, 1727.490210, 1720.231105
6601, 1507.030943, 2237.370887, 1491.456081, 1507.030943
6701, 1552.227904, 2468.796691, 1581.026861, 1552.227904
6801, 1403.975048, 2580.478606, 1409.517473, 1403.975048
6901, 1358.524137, 2720.824754, 1305.160227, 1358.524137
7001, 1435.807774, 2851.875862, 1320.699644, 1435.807774
7101, 1544.216311, 2958.387577, 1428.241513, 1544.216311
7201, 1631.813317, 3266.599467, 1606.938228, 1631.813317
7301, 1418.241967, 3269.740760, 1427.504274, 1418.241967
7401, 1349.204015, 3187.484265, 1371.588534, 1349.204015
7501, 1394.744166, 3083.158553, 1394.775931, 1394.744166
7601, 1363.635775, 2961.820338, 1345.251995, 1363.635775
7701, 1328.326341, 3069.282525, 1280.255632, 1328.326341
7801, 1420.055437, 2922.515117, 1360.895613, 1420.055437
7901, 1258.134488, 2774.726253, 1227.207446, 1258.134488
8001, 1186.697281, 2633.818936, 1177.508840, 1186.697281
8101, 1174.713958, 2503.969473, 1188.628980, 1174.713958
8201, 1370.248239, 2375.943721, 1372.371713, 1370.248239
8301, 1643.269232, 2248.517925, 1620.590333, 1643.269232
8401, 1945.054785, 2309.213517, 1911.586610, 1945.054785
8501, 1992.692988, 2188.148890, 1934.289614, 1992.692988
8601, 1973.478852, 2055.724114, 1921.078187, 1973.478852
8701, 1809.457119, 1911.513388, 1782.487527, 1809.457119
8801, 1769.336540, 1750.152313, 1736.765654, 1769.336540
8901, 1769.223192, 1583.885343, 1727.920149, 1769.223192
9001, 1533.776322, 1445.879558, 1496.890467, 1533.776322
9101, 1433.024342, 1456.968502, 1398.526142, 1433.024342
9201, 1498.781407, 1351.992098, 1462.152161, 1498.781407
9301, 1605.281818, 1274.964089, 1564.559911, 1605.281818
9401, 1661.432793, 1218.815532, 1611.673045, 1661.432793
9501, 1604.397775, 1177.377664, 1557.870031, 1604.397775
9601, 1816.252180, 1143.781560, 1796.819340, 1816.252180
9701, 1932.027457, 1110.540429, 1896.075882, 1932.027457
9801, 1986.625269, 1089.660963, 1916.760130, 1986.625269
9901, 1744.390936, 1083.953334, 1672.483691, 1744.390936
10001, 1763.362031, 1210.918880, 1699.080213, 1763.362031
10101, 1859.138153, 1235.898141, 1797.706334, 1859.138153
10201, 1969.972504, 1278.321055, 1890.262019, 1969.972504
10301, 2314.296558, 1335.602416, 2173.674802, 2314.296559
10401, 2342.789436, 1393.604425, 2180.358850, 2342.789436
10501, 2289.717481, 1453.351585, 2123.651001, 2289.717481
10601, 2280.354937, 1518.258081, 2132.845031, 2280.354937
10701, 2063.348069, 1581.914486, 1935.926416, 2063.348069
10801, 2045.371677, 1642.395709, 1949.071220, 2045.371677
10901, 1906.437197, 1692.354267, 1841.342539, 1906.437197
11001, 1862.941079, 1704.189058, 1834.257581, 1862.941079
11101, 1962.227166, 1687.014902, 1934.274177, 1962.227166
11201, 2056.672894, 1878.752935, 2045.408042, 2056.672894
11301, 1960.937062, 1859.835332, 1930.557322, 1960.937062
11401, 1887.874827, 1842.142018, 1866.902882, 1887.874827
11501, 1864.068044, 1840.897100, 1844.471993, 1864.068044
11601, 1904.718713, 1860.398359, 1875.108390, 1904.718713
11701, 1982.117265, 1890.811702, 1933.204781, 1982.117265
11801, 2002.092797, 1927.668864, 1931.003219, 2002.092797
11901, 2036.609144, 1970.449243, 1980.345179, 2036.609144
12001, 2105.201502, 2017.634701, 2035.275074, 2105.201502
12101, 2092.937821, 2065.065069, 2019.905712, 2092.937821
12201, 2184.283281, 2112.993862, 2081.262304, 2184.283281
12301, 2263.263579, 2158.604282, 2138.148398, 2263.263579
12401, 2290.367752, 2203.250848, 2192.011153, 2290.367752
12501, 2167.084829, 2571.628703, 2143.248523, 2167.084829
12601, 2118.878393, 2632.494528, 2112.213704, 2118.878393
12701, 1986.871659, 2694.040559, 1971.623500, 1986.871659
12801, 1858.520938, 2751.393239, 1855.637837, 1858.520938
12901, 1979.986790, 2798.434442, 1965.357754, 1979.986790
13001, 2082.551958, 2842.670713, 2097.102536, 2082.551958
13101, 2001.488091, 2895.703010, 1999.833839, 2001.488091
13201, 1855.744829, 2958.528097, 1837.419976, 1855.744830
13301, 1744.522527, 3028.862250, 1729.138522, 1744.522527
13401, 1635.957350, 3102.517309, 1619.377078, 1635.957350
13501, 1449.766132, 3179.736887, 1422.626666, 1449.766132
13601, 1352.520688, 3262.521421, 1321.848764, 1352.520688
13701, 1290.396317, 3348.964665, 1248.534607, 1290.396317
13801, 1145.277896, 3431.055824, 1100.098002, 1145.277896
13901, 1150.835512, 3504.680036, 1073.234937, 1150.835512
14001, 1160.363720, 3581.202319, 1052.971224, 1160.363720
14101, 1134.777437, 3658.728754, 1033.276646, 1134.777437
14201, 1088.425315, 3728.695781, 982.008382, 1088.425315
14301, 781.575730, 4411.854894, 789.554950, 781.575730
14401, 709.939577, 4461.848454, 740.329866, 709.939577
14501, 533.945317, 4485.554127, 574.469952, 533.945317
14601, 483.013351, 4470.747617, 510.621455, 483.013351
14701, 471.561162, 4419.012576, 483.163856, 471.561162
14801, 436.568945, 4350.847102, 433.502362, 436.568945
14901, 424.769742, 4275.642280, 434.332744, 424.769742
15001, 473.518336, 4190.939493, 478.814210, 473.518336
15101, 547.041255, 4094.636265, 564.327491, 547.041255
15201, 607.920463, 3993.208069, 624.966840, 607.920463
15301, 623.844081, 3892.637933, 613.543137, 623.844081
15401, 692.889222, 3794.881728, 653.690791, 692.889222
15501, 836.211519, 3700.378944, 787.150174, 836.211519
15601, 896.716421, 3607.554351, 843.018984, 896.716421
15701, 874.553042, 3517.924334, 811.482229, 874.553042
15801, 756.507186, 3430.094465, 704.607474, 756.507186
15901, 748.629856, 3346.567231, 673.499155, 748.629856
16001, 786.708839, 3271.391804, 703.252415, 786.708839
16101, 882.828004, 3203.676696, 796.840399, 882.828004
16201, 967.561929, 3137.713696, 878.740700, 967.561929
16301, 1137.064450, 3071.816990, 1028.165503, 1137.064450
16401, 1208.558181, 3003.418146, 1060.246730, 1208.558181
16501, 1209.340079, 2933.667625, 1051.586430, 1209.340079
16601, 1183.604546, 2862.004210, 1040.843527, 1183.604546
16701, 1092.529534, 3324.062366, 1030.436959, 1092.529535
16801, 1084.836624, 3242.216727, 1021.149297, 1084.836624
16901, 1080.763068, 3163.790387, 998.101754, 1080.763068
17001, 996.286098, 3088.727584, 913.375085, 996.286098
17101, 939.388721, 3015.161454, 860.630330, 939.388721
17201, 979.465861, 2941.673245, 895.466403, 979.465861
17301, 980.248264, 2867.566836, 898.404688, 980.248264
17401, 911.480265, 2795.592673, 838.629983, 911.480265
17501, 916.519237, 2728.581105, 853.604914, 916.519237
17601, 950.261029, 2664.207925, 910.884356, 950.261029
17701, 979.699453, 2602.682222, 953.208303, 979.699453
17801, 928.278783, 2544.818842, 901.826188, 928.278783
17901, 835.508538, 2491.236608, 819.390072, 835.508538
18001, 744.003271, 2439.735986, 735.403304, 744.003271
18101, 678.293697, 2389.114502, 656.907213, 678.293697
18201, 620.186288, 2340.219808, 586.189092, 620.186288
18301, 563.410231, 2296.229924, 528.222705, 563.410231
18401, 541.912964, 2255.382518, 504.719633, 541.912964
18501, 561.949976, 2222.437084, 520.958116, 561.949976
18601, 587.937378, 2194.232523, 536.991607, 587.937378
18701, 579.182325, 2169.006855, 528.908573, 579.182325
18801, 552.197701, 2144.490600, 512.725573, 552.197701
18901, 519.775105, 2120.246313, 488.255954, 519.775105
19001, 504.443417, 2096.137137, 470.460080, 504.443417
19101, 521.261236, 2073.663755, 476.087949, 521.261236
19201, 558.641191, 2049.881805, 507.079462, 558.641191
19301, 635.602653, 2026.387617, 570.392927, 635.602653
19401, 762.662801, 2002.851110, 686.350218, 762.662801
19501, 925.076440, 1984.413127, 840.649106, 925.076440
19601, 938.751475, 1971.127797, 833.901946, 938.751475
19701, 805.335791, 1961.245597, 715.829000, 805.335791
19801, 734.751649, 1953.832629, 658.065852, 734.751649
19901, 693.441892, 1947.843982, 615.587483, 693.441892
20001, 574.550731, 2299.905549, 552.289833, 574.550731
20101, 604.613192, 2323.065322, 582.353132, 604.613192
20201, 630.231934, 2346.333444, 612.416083, 630.231934
20301, 653.740068, 2369.724790, 633.258925, 653.740068
20401, 675.626170, 2392.780255, 657.947406, 675.626170
20501, 709.173098, 2415.823113, 689.997482, 709.173098
20601, 735.885290, 2437.052563, 719.542551, 735.885290
20701, 741.501212, 2454.219940, 729.075089, 741.501212
20801, 777.713324, 2467.444349, 758.786951, 777.713324
20901, 842.145816, 2480.715435, 813.722486, 842.145816
21001, 885.313766, 2495.055017, 861.812733, 885.313766
21101, 945.007309, 2511.221159, 919.409159, 945.007309
21201, 1007.393089, 2528.464317, 982.542912, 1007.393089
21301, 1080.671080, 2544.964040, 1048.186415, 1080.671080
21401, 1184.523126, 2559.870552, 1156.982874, 1184.523126
21501, 1293.018002, 2571.965535, 1273.417834, 1293.018002
21601, 1355.327710, 2581.621291, 1349.818060, 1355.327710
21701, 1358.512129, 2583.568700, 1367.738594, 1358.512129
21801, 1343.870046, 2576.969845, 1362.092319, 1343.870046
21901, 1366.273249, 2555.442663, 1371.127400, 1366.273249
22001, 1358.494150, 2517.352464, 1366.653425, 1358.494150
22101, 1342.456846, 2470.508644, 1357.945677, 1342.456846
22201, 1345.963353, 2419.593721, 1348.542845, 1345.963353
22301, 1366.932432, 2369.624054, 1374.007580, 1366.932432
22401, 1373.203305, 2319.384337, 1376.117386, 1373.203305
22501, 1394.566157, 2266.465078, 1375.386301, 1394.566157
22601, 1459.538124, 2208.026745, 1430.243617, 1459.538124
22701, 1495.062504, 2147.310675, 1459.431383, 1495.062504
22801, 1495.154340, 2087.891503, 1451.118331, 1495.154340
22901, 1485.362872, 2031.889154, 1435.604203, 1485.362872
23001, 1450.947256, 1980.931224, 1384.642548, 1450.947256
23101, 1463.777431, 1938.499418, 1382.879197, 1463.777431
23201, 1443.900906, 1900.117777, 1374.160058, 1443.900906
23301, 1439.759324, 1864.771179, 1372.061056, 1439.759324
23401, 1424.712005, 1830.946759, 1364.067345, 1424.712005
23501, 1422.155608, 1798.555404, 1351.999976, 1422.155608
23601, 1409.306008, 1767.563543, 1348.620398, 1409.306008
23701, 1384.011264, 1737.965976, 1336.039435, 1384.011264
23801, 1389.238564, 1709.940565, 1342.513611, 1389.238564
23901, 1382.629730, 1684.059121, 1347.051466, 1382.629730
24001, 1393.061356, 1659.394278, 1357.873170, 1393.061356
24101, 1419.492858, 1636.186997, 1373.337584, 1419.492858
24201, 1452.586723, 1614.460301, 1395.479691, 1452.586723
24301, 1485.474011, 1594.935094, 1419.420133, 1485.474011
