0, 1, 10, 11, 100, 101, 110, 111, 
1, 2, 11, 12, 101, 102, 111, 112, 
2, 3, 12, 13, 102, 103, 112, 113, 
3, 4, 13, 14, 103, 104, 113, 114, 
4, 5, 14, 15, 104, 105, 114, 115, 
5, 6, 15, 16, 105, 106, 115, 116, 
6, 7, 16, 17, 106, 107, 116, 117, 
7, 8, 17, 18, 107, 108, 117, 118, 
8, 9, 18, 19, 108, 109, 118, 119, 
9, 10, 19, 20, 109, 110, 119, 120, 
10, 11, 20, 21, 110, 111, 120, 121, 
11, 12, 21, 22, 111, 112, 121, 122, 
12, 13, 22, 23, 112, 113, 122, 123, 
13, 14, 23, 24, 113, 114, 123, 124, 
14, 15, 24, 25, 114, 115, 124, 125, 
15, 16, 25, 26, 115, 116, 125, 126, 
16, 17, 26, 27, 116, 117, 126, 127, 
17, 18, 27, 28, 117, 118, 127, 128, 
18, 19, 28, 29, 118, 119, 128, 129, 
19, 20, 29, 30, 119, 120, 129, 130, 
20, 21, 30, 31, 120, 121, 130, 131, 
21, 22, 31, 32, 121, 122, 131, 132, 
22, 23, 32, 33, 122, 123, 132, 133, 
23, 24, 33, 34, 123, 124, 133, 134, 
24, 25, 34, 35, 124, 125, 134, 135, 
25, 26, 35, 36, 125, 126, 135, 136, 
26, 27, 36, 37, 126, 127, 136, 137, 
27, 28, 37, 38, 127, 128, 137, 138, 
28, 29, 38, 39, 128, 129, 138, 139, 
29, 30, 39, 40, 129, 130, 139, 140, 
30, 31, 40, 41, 130, 131, 140, 141, 
31, 32, 41, 42, 131, 132, 141, 142, 
32, 33, 42, 43, 132, 133, 142, 143, 
33, 34, 43, 44, 133, 134, 143, 144, 
34, 35, 44, 45, 134, 135, 144, 145, 
35, 36, 45, 46, 135, 136, 145, 146, 
36, 37, 46, 47, 136, 137, 146, 147, 
37, 38, 47, 48, 137, 138, 147, 148, 
38, 39, 48, 49, 138, 139, 148, 149, 
39, 40, 49, 50, 139, 140, 149, 150, 
40, 41, 50, 51, 140, 141, 150, 151, 
41, 42, 51, 52, 141, 142, 151, 152, 
42, 43, 52, 53, 142, 143, 152, 153, 
43, 44, 53, 54, 143, 144, 153, 154, 
44, 45, 54, 55, 144, 145, 154, 155, 
45, 46, 55, 56, 145, 146, 155, 156, 
46, 47, 56, 57, 146, 147, 156, 157, 
47, 48, 57, 58, 147, 148, 157, 158, 
48, 49, 58, 59, 148, 149, 158, 159, 
49, 50, 59, 60, 149, 150, 159, 160, 
50, 51, 60, 61, 150, 151, 160, 161, 
51, 52, 61, 62, 151, 152, 161, 162, 
52, 53, 62, 63, 152, 153, 162, 163, 
53, 54, 63, 64, 153, 154, 163, 164, 
54, 55, 64, 65, 154, 155, 164, 165, 
55, 56, 65, 66, 155, 156, 165, 166, 
56, 57, 66, 67, 156, 157, 166, 167, 
57, 58, 67, 68, 157, 158, 167, 168, 
58, 59, 68, 69, 158, 159, 168, 169, 
59, 60, 69, 70, 159, 160, 169, 170, 
60, 61, 70, 71, 160, 161, 170, 171, 
61, 62, 71, 72, 161, 162, 171, 172, 
62, 63, 72, 73, 162, 163, 172, 173, 
63, 64, 73, 74, 163, 164, 173, 174, 
64, 65, 74, 75, 164, 165, 174, 175, 
65, 66, 75, 76, 165, 166, 175, 176, 
66, 67, 76, 77, 166, 167, 176, 177, 
67, 68, 77, 78, 167, 168, 177, 178, 
68, 69, 78, 79, 168, 169, 178, 179, 
69, 70, 79, 80, 169, 170, 179, 180, 
70, 71, 80, 81, 170, 171, 180, 181, 
71, 72, 81, 82, 171, 172, 181, 182, 
72, 73, 82, 83, 172, 173, 182, 183, 
73, 74, 83, 84, 173, 174, 183, 184, 
74, 75, 84, 85, 174, 175, 184, 185, 
75, 76, 85, 86, 175, 176, 185, 186, 
76, 77, 86, 87, 176, 177, 186, 187, 
77, 78, 87, 88, 177, 178, 187, 188, 
78, 79, 88, 89, 178, 179, 188, 189, 
79, 80, 89, 90, 179, 180, 189, 190, 
80, 81, 90, 91, 180, 181, 190, 191, 
81, 82, 91, 92, 181, 182, 191, 192, 
82, 83, 92, 93, 182, 183, 192, 193, 
83, 84, 93, 94, 183, 184, 193, 194, 
84, 85, 94, 95, 184, 185, 194, 195, 
85, 86, 95, 96, 185, 186, 195, 196, 
86, 87, 96, 97, 186, 187, 196, 197, 
87, 88, 97, 98, 187, 188, 197, 198, 
88, 89, 98, 99, 188, 189, 198, 199, 
89, 90, 99, 100, 189, 190, 199, 200, 
90, 91, 100, 101, 190, 191, 200, 201, 
91, 92, 101, 102, 191, 192, 201, 202, 
92, 93, 102, 103, 192, 193, 202, 203, 
93, 94, 103, 104, 193, 194, 203, 204, 
94, 95, 104, 105, 194, 195, 204, 205, 
95, 96, 105, 106, 195, 196, 205, 206, 
96, 97, 106, 107, 196, 197, 206, 207, 
97, 98, 107, 108, 197, 198, 207, 208, 
98, 99, 108, 109, 198, 199, 208, 209, 
99, 100, 109, 110, 199, 200, 209, 210, 
100, 101, 110, 111, 200, 201, 210, 211, 
101, 102, 111, 112, 201, 202, 211, 212, 
102, 103, 112, 113, 202, 203, 212, 213, 
103, 104, 113, 114, 203, 204, 213, 214, 
104, 105, 114, 115, 204, 205, 214, 215, 
105, 106, 115, 116, 205, 206, 215, 216, 
106, 107, 116, 117, 206, 207, 216, 217, 
107, 108, 117, 118, 207, 208, 217, 218, 
108, 109, 118, 119, 208, 209, 218, 219, 
109, 110, 119, 120, 209, 210, 219, 220, 
110, 111, 120, 121, 210, 211, 220, 221, 
111, 112, 121, 122, 211, 212, 221, 222, 
112, 113, 122, 123, 212, 213, 222, 223, 
113, 114, 123, 124, 213, 214, 223, 224, 
114, 115, 124, 125, 214, 215, 224, 225, 
115, 116, 125, 126, 215, 216, 225, 226, 
116, 117, 126, 127, 216, 217, 226, 227, 
117, 118, 127, 128, 217, 218, 227, 228, 
118, 119, 128, 129, 218, 219, 228, 229, 
119, 120, 129, 130, 219, 220, 229, 230, 
120, 121, 130, 131, 220, 221, 230, 231, 
121, 122, 131, 132, 221, 222, 231, 232, 
122, 123, 132, 133, 222, 223, 232, 233, 
123, 124, 133, 134, 223, 224, 233, 234, 
124, 125, 134, 135, 224, 225, 234, 235, 
125, 126, 135, 136, 225, 226, 235, 236, 
126, 127, 136, 137, 226, 227, 236, 237, 
127, 128, 137, 138, 227, 228, 237, 238, 
128, 129, 138, 139, 228, 229, 238, 239, 
129, 130, 139, 140, 229, 230, 239, 240, 
130, 131, 140, 141, 230, 231, 240, 241, 
131, 132, 141, 142, 231, 232, 241, 242, 
132, 133, 142, 143, 232, 233, 242, 243, 
133, 134, 143, 144, 233, 234, 243, 244, 
134, 135, 144, 145, 234, 235, 244, 245, 
135, 136, 145, 146, 235, 236, 245, 246, 
136, 137, 146, 147, 236, 237, 246, 247, 
137, 138, 147, 148, 237, 238, 247, 248, 
138, 139, 148, 149, 238, 239, 248, 249, 
139, 140, 149, 150, 239, 240, 249, 250, 
140, 141, 150, 151, 240, 241, 250, 251, 
141, 142, 151, 152, 241, 242, 251, 252, 
142, 143, 152, 153, 242, 243, 252, 253, 
143, 144, 153, 154, 243, 244, 253, 254, 
144, 145, 154, 155, 244, 245, 254, 255, 
145, 146, 155, 156, 245, 246, 255, 256, 
146, 147, 156, 157, 246, 247, 256, 257, 
147, 148, 157, 158, 247, 248, 257, 258, 
148, 149, 158, 159, 248, 249, 258, 259, 
149, 150, 159, 160, 249, 250, 259, 260, 
150, 151, 160, 161, 250, 251, 260, 261, 
151, 152, 161, 162, 251, 252, 261, 262, 
152, 153, 162, 163, 252, 253, 262, 263, 
153, 154, 163, 164, 253, 254, 263, 264, 
154, 155, 164, 165, 254, 255, 264, 265, 
155, 156, 165, 166, 255, 256, 265, 266, 
156, 157, 166, 167, 256, 257, 266, 267, 
157, 158, 167, 168, 257, 258, 267, 268, 
158, 159, 168, 169, 258, 259, 268, 269, 
159, 160, 169, 170, 259, 260, 269, 270, 
160, 161, 170, 171, 260, 261, 270, 271, 
161, 162, 171, 172, 261, 262, 271, 272, 
162, 163, 172, 173, 262, 263, 272, 273, 
163, 164, 173, 174, 263, 264, 273, 274, 
164, 165, 174, 175, 264, 265, 274, 275, 
165, 166, 175, 176, 265, 266, 275, 276, 
166, 167, 176, 177, 266, 267, 276, 277, 
167, 168, 177, 178, 267, 268, 277, 278, 
168, 169, 178, 179, 268, 269, 278, 279, 
169, 170, 179, 180, 269, 270, 279, 280, 
170, 171, 180, 181, 270, 271, 280, 281, 
171, 172, 181, 182, 271, 272, 281, 282, 
172, 173, 182, 183, 272, 273, 282, 283, 
173, 174, 183, 184, 273, 274, 283, 284, 
174, 175, 184, 185, 274, 275, 284, 285, 
175, 176, 185, 186, 275, 276, 285, 286, 
176, 177, 186, 187, 276, 277, 286, 287, 
177, 178, 187, 188, 277, 278, 287, 288, 
178, 179, 188, 189, 278, 279, 288, 289, 
179, 180, 189, 190, 279, 280, 289, 290, 
180, 181, 190, 191, 280, 281, 290, 291, 
181, 182, 191, 192, 281, 282, 291, 292, 
182, 183, 192, 193, 282, 283, 292, 293, 
183, 184, 193, 194, 283, 284, 293, 294, 
184, 185, 194, 195, 284, 285, 294, 295, 
185, 186, 195, 196, 285, 286, 295, 296, 
186, 187, 196, 197, 286, 287, 296, 297, 
187, 188, 197, 198, 287, 288, 297, 298, 
188, 189, 198, 199, 288, 289, 298, 299, 
189, 190, 199, 200, 289, 290, 299, 300, 
190, 191, 200, 201, 290, 291, 300, 301, 
191, 192, 201, 202, 291, 292, 301, 302, 
192, 193, 202, 203, 292, 293, 302, 303, 
193, 194, 203, 204, 293, 294, 303, 304, 
194, 195, 204, 205, 294, 295, 304, 305, 
195, 196, 205, 206, 295, 296, 305, 306, 
196, 197, 206, 207, 296, 297, 306, 307, 
197, 198, 207, 208, 297, 298, 307, 308, 
198, 199, 208, 209, 298, 299, 308, 309, 
199, 200, 209, 210, 299, 300, 309, 310, 
200, 201, 210, 211, 300, 301, 310, 311, 
201, 202, 211, 212, 301, 302, 311, 312, 
202, 203, 212, 213, 302, 303, 312, 313, 
203, 204, 213, 214, 303, 304, 313, 314, 
204, 205, 214, 215, 304, 305, 314, 315, 
205, 206, 215, 216, 305, 306, 315, 316, 
206, 207, 216, 217, 306, 307, 316, 317, 
207, 208, 217, 218, 307, 308, 317, 318, 
208, 209, 218, 219, 308, 309, 318, 319, 
209, 210, 219, 220, 309, 310, 319, 320, 
210, 211, 220, 221, 310, 311, 320, 321, 
211, 212, 221, 222, 311, 312, 321, 322, 
212, 213, 222, 223, 312, 313, 322, 323, 
213, 214, 223, 224, 313, 314, 323, 324, 
214, 215, 224, 225, 314, 315, 324, 325, 
215, 216, 225, 226, 315, 316, 325, 326, 
216, 217, 226, 227, 316, 317, 326, 327, 
217, 218, 227, 228, 317, 318, 327, 328, 
218, 219, 228, 229, 318, 319, 328, 329, 
219, 220, 229, 230, 319, 320, 329, 330, 
220, 221, 230, 231, 320, 321, 330, 331, 
221, 222, 231, 232, 321, 322, 331, 332, 
222, 223, 232, 233, 322, 323, 332, 333, 
223, 224, 233, 234, 323, 324, 333, 334, 
224, 225, 234, 235, 324, 325, 334, 335, 
225, 226, 235, 236, 325, 326, 335, 336, 
226, 227, 236, 237, 326, 327, 336, 337, 
227, 228, 237, 238, 327, 328, 337, 338, 
228, 229, 238, 239, 328, 329, 338, 339, 
229, 230, 239, 240, 329, 330, 339, 340, 
230, 231, 240, 241, 330, 331, 340, 341, 
231, 232, 241, 242, 331, 332, 341, 342, 
232, 233, 242, 243, 332, 333, 342, 343, 
233, 234, 243, 244, 333, 334, 343, 344, 
234, 235, 244, 245, 334, 335, 344, 345, 
235, 236, 245, 246, 335, 336, 345, 346, 
236, 237, 246, 247, 336, 337, 346, 347, 
237, 238, 247, 248, 337, 338, 347, 348, 
238, 239, 248, 249, 338, 339, 348, 349, 
239, 240, 249, 250, 339, 340, 349, 350, 
240, 241, 250, 251, 340, 341, 350, 351, 
241, 242, 251, 252, 341, 342, 351, 352, 
242, 243, 252, 253, 342, 343, 352, 353, 
243, 244, 253, 254, 343, 344, 353, 354, 
244, 245, 254, 255, 344, 345, 354, 355, 
245, 246, 255, 256, 345, 346, 355, 356, 
246, 247, 256, 257, 346, 347, 356, 357, 
247, 248, 257, 258, 347, 348, 357, 358, 
248, 249, 258, 259, 348, 349, 358, 359, 
249, 250, 259, 260, 349, 350, 359, 360, 
250, 251, 260, 261, 350, 351, 360, 361, 
251, 252, 261, 262, 351, 352, 361, 362, 
252, 253, 262, 263, 352, 353, 362, 363, 
253, 254, 263, 264, 353, 354, 363, 364, 
254, 255, 264, 265, 354, 355, 364, 365, 
255, 256, 265, 266, 355, 356, 365, 366, 
256, 257, 266, 267, 356, 357, 366, 367, 
257, 258, 267, 268, 357, 358, 367, 368, 
258, 259, 268, 269, 358, 359, 368, 369, 
259, 260, 269, 270, 359, 360, 369, 370, 
260, 261, 270, 271, 360, 361, 370, 371, 
261, 262, 271, 272, 361, 362, 371, 372, 
262, 263, 272, 273, 362, 363, 372, 373, 
263, 264, 273, 274, 363, 364, 373, 374, 
264, 265, 274, 275, 364, 365, 374, 375, 
265, 266, 275, 276, 365, 366, 375, 376, 
266, 267, 276, 277, 366, 367, 376, 377, 
267, 268, 277, 278, 367, 368, 377, 378, 
268, 269, 278, 279, 368, 369, 378, 379, 
269, 270, 279, 280, 369, 370, 379, 380, 
270, 271, 280, 281, 370, 371, 380, 381, 
271, 272, 281, 282, 371, 372, 381, 382, 
272, 273, 282, 283, 372, 373, 382, 383, 
273, 274, 283, 284, 373, 374, 383, 384, 
274, 275, 284, 285, 374, 375, 384, 385, 
275, 276, 285, 286, 375, 376, 385, 386, 
276, 277, 286, 287, 376, 377, 386, 387, 
277, 278, 287, 288, 377, 378, 387, 388, 
278, 279, 288, 289, 378, 379, 388, 389, 
279, 280, 289, 290, 379, 380, 389, 390, 
280, 281, 290, 291, 380, 381, 390, 391, 
281, 282, 291, 292, 381, 382, 391, 392, 
282, 283, 292, 293, 382, 383, 392, 393, 
283, 284, 293, 294, 383, 384, 393, 394, 
284, 285, 294, 295, 384, 385, 394, 395, 
285, 286, 295, 296, 385, 386, 395, 396, 
286, 287, 296, 297, 386, 387, 396, 397, 
287, 288, 297, 298, 387, 388, 397, 398, 
288, 289, 298, 299, 388, 389, 398, 399, 
289, 290, 299, 300, 389, 390, 399, 400, 
290, 291, 300, 301, 390, 391, 400, 401, 
291, 292, 301, 302, 391, 392, 401, 402, 
292, 293, 302, 303, 392, 393, 402, 403, 
293, 294, 303, 304, 393, 394, 403, 404, 
294, 295, 304, 305, 394, 395, 404, 405, 
295, 296, 305, 306, 395, 396, 405, 406, 
296, 297, 306, 307, 396, 397, 406, 407, 
297, 298, 307, 308, 397, 398, 407, 408, 
298, 299, 308, 309, 398, 399, 408, 409, 
299, 300, 309, 310, 399, 400, 409, 410, 
300, 301, 310, 311, 400, 401, 410, 411, 
301, 302, 311, 312, 401, 402, 411, 412, 
302, 303, 312, 313, 402, 403, 412, 413, 
303, 304, 313, 314, 403, 404, 413, 414, 
304, 305, 314, 315, 404, 405, 414, 415, 
305, 306, 315, 316, 405, 406, 415, 416, 
306, 307, 316, 317, 406, 407, 416, 417, 
307, 308, 317, 318, 407, 408, 417, 418, 
308, 309, 318, 319, 408, 409, 418, 419, 
309, 310, 319, 320, 409, 410, 419, 420, 
310, 311, 320, 321, 410, 411, 420, 421, 
311, 312, 321, 322, 411, 412, 421, 422, 
312, 313, 322, 323, 412, 413, 422, 423, 
313, 314, 323, 324, 413, 414, 423, 424, 
314, 315, 324, 325, 414, 415, 424, 425, 
315, 316, 325, 326, 415, 416, 425, 426, 
316, 317, 326, 327, 416, 417, 426, 427, 
317, 318, 327, 328, 417, 418, 427, 428, 
318, 319, 328, 329, 418, 419, 428, 429, 
319, 320, 329, 330, 419, 420, 429, 430, 
320, 321, 330, 331, 420, 421, 430, 431, 
321, 322, 331, 332, 421, 422, 431, 432, 
322, 323, 332, 333, 422, 423, 432, 433, 
323, 324, 333, 334, 423, 424, 433, 434, 
324, 325, 334, 335, 424, 425, 434, 435, 
325, 326, 335, 336, 425, 426, 435, 436, 
326, 327, 336, 337, 426, 427, 436, 437, 
327, 328, 337, 338, 427, 428, 437, 438, 
328, 329, 338, 339, 428, 429, 438, 439, 
329, 330, 339, 340, 429, 430, 439, 440, 
330, 331, 340, 341, 430, 431, 440, 441, 
331, 332, 341, 342, 431, 432, 441, 442, 
332, 333, 342, 343, 432, 433, 442, 443, 
333, 334, 343, 344, 433, 434, 443, 444, 
334, 335, 344, 345, 434, 435, 444, 445, 
335, 336, 345, 346, 435, 436, 445, 446, 
336, 337, 346, 347, 436, 437, 446, 447, 
337, 338, 347, 348, 437, 438, 447, 448, 
338, 339, 348, 349, 438, 439, 448, 449, 
339, 340, 349, 350, 439, 440, 449, 450, 
340, 341, 350, 351, 440, 441, 450, 451, 
341, 342, 351, 352, 441, 442, 451, 452, 
342, 343, 352, 353, 442, 443, 452, 453, 
343, 344, 353, 354, 443, 444, 453, 454, 
344, 345, 354, 355, 444, 445, 454, 455, 
345, 346, 355, 356, 445, 446, 455, 456, 
346, 347, 356, 357, 446, 447, 456, 457, 
347, 348, 357, 358, 447, 448, 457, 458, 
348, 349, 358, 359, 448, 449, 458, 459, 
349, 350, 359, 360, 449, 450, 459, 460, 
350, 351, 360, 361, 450, 451, 460, 461, 
351, 352, 361, 362, 451, 452, 461, 462, 
352, 353, 362, 363, 452, 453, 462, 463, 
353, 354, 363, 364, 453, 454, 463, 464, 
354, 355, 364, 365, 454, 455, 464, 465, 
355, 356, 365, 366, 455, 456, 465, 466, 
356, 357, 366, 367, 456, 457, 466, 467, 
357, 358, 367, 368, 457, 458, 467, 468, 
358, 359, 368, 369, 458, 459, 468, 469, 
359, 360, 369, 370, 459, 460, 469, 470, 
360, 361, 370, 371, 460, 461, 470, 471, 
361, 362, 371, 372, 461, 462, 471, 472, 
362, 363, 372, 373, 462, 463, 472, 473, 
363, 364, 373, 374, 463, 464, 473, 474, 
364, 365, 374, 375, 464, 465, 474, 475, 
365, 366, 375, 376, 465, 466, 475, 476, 
366, 367, 376, 377, 466, 467, 476, 477, 
367, 368, 377, 378, 467, 468, 477, 478, 
368, 369, 378, 379, 468, 469, 478, 479, 
369, 370, 379, 380, 469, 470, 479, 480, 
370, 371, 380, 381, 470, 471, 480, 481, 
371, 372, 381, 382, 471, 472, 481, 482, 
372, 373, 382, 383, 472, 473, 482, 483, 
373, 374, 383, 384, 473, 474, 483, 484, 
374, 375, 384, 385, 474, 475, 484, 485, 
375, 376, 385, 386, 475, 476, 485, 486, 
376, 377, 386, 387, 476, 477, 486, 487, 
377, 378, 387, 388, 477, 478, 487, 488, 
378, 379, 388, 389, 478, 479, 488, 489, 
379, 380, 389, 390, 479, 480, 489, 490, 
380, 381, 390, 391, 480, 481, 490, 491, 
381, 382, 391, 392, 481, 482, 491, 492, 
382, 383, 392, 393, 482, 483, 492, 493, 
383, 384, 393, 394, 483, 484, 493, 494, 
384, 385, 394, 395, 484, 485, 494, 495, 
385, 386, 395, 396, 485, 486, 495, 496, 
386, 387, 396, 397, 486, 487, 496, 497, 
387, 388, 397, 398, 487, 488, 497, 498, 
388, 389, 398, 399, 488, 489, 498, 499, 
389, 390, 399, 400, 489, 490, 499, 500, 
390, 391, 400, 401, 490, 491, 500, 501, 
391, 392, 401, 402, 491, 492, 501, 502, 
392, 393, 402, 403, 492, 493, 502, 503, 
393, 394, 403, 404, 493, 494, 503, 504, 
394, 395, 404, 405, 494, 495, 504, 505, 
395, 396, 405, 406, 495, 496, 505, 506, 
396, 397, 406, 407, 496, 497, 506, 507, 
397, 398, 407, 408, 497, 498, 507, 508, 
398, 399, 408, 409, 498, 499, 508, 509, 
399, 400, 409, 410, 499, 500, 509, 510, 
400, 401, 410, 411, 500, 501, 510, 511, 
401, 402, 411, 412, 501, 502, 511, 512, 
402, 403, 412, 413, 502, 503, 512, 513, 
403, 404, 413, 414, 503, 504, 513, 514, 
404, 405, 414, 415, 504, 505, 514, 515, 
405, 406, 415, 416, 505, 506, 515, 516, 
406, 407, 416, 417, 506, 507, 516, 517, 
407, 408, 417, 418, 507, 508, 517, 518, 
408, 409, 418, 419, 508, 509, 518, 519, 
409, 410, 419, 420, 509, 510, 519, 520, 
410, 411, 420, 421, 510, 511, 520, 521, 
411, 412, 421, 422, 511, 512, 521, 522, 
412, 413, 422, 423, 512, 513, 522, 523, 
413, 414, 423, 424, 513, 514, 523, 524, 
414, 415, 424, 425, 514, 515, 524, 525, 
415, 416, 425, 426, 515, 516, 525, 526, 
416, 417, 426, 427, 516, 517, 526, 527, 
417, 418, 427, 428, 517, 518, 527, 528, 
418, 419, 428, 429, 518, 519, 528, 529, 
419, 420, 429, 430, 519, 520, 529, 530, 
420, 421, 430, 431, 520, 521, 530, 531, 
421, 422, 431, 432, 521, 522, 531, 532, 
422, 423, 432, 433, 522, 523, 532, 533, 
423, 424, 433, 434, 523, 524, 533, 534, 
424, 425, 434, 435, 524, 525, 534, 535, 
425, 426, 435, 436, 525, 526, 535, 536, 
426, 427, 436, 437, 526, 527, 536, 537, 
427, 428, 437, 438, 527, 528, 537, 538, 
428, 429, 438, 439, 528, 529, 538, 539, 
429, 430, 439, 440, 529, 530, 539, 540, 
430, 431, 440, 441, 530, 531, 540, 541, 
431, 432, 441, 442, 531, 532, 541, 542, 
432, 433, 442, 443, 532, 533, 542, 543, 
433, 434, 443, 444, 533, 534, 543, 544, 
434, 435, 444, 445, 534, 535, 544, 545, 
435, 436, 445, 446, 535, 536, 545, 546, 
436, 437, 446, 447, 536, 537, 546, 547, 
437, 438, 447, 448, 537, 538, 547, 548, 
438, 439, 448, 449, 538, 539, 548, 549, 
439, 440, 449, 450, 539, 540, 549, 550, 
440, 441, 450, 451, 540, 541, 550, 551, 
441, 442, 451, 452, 541, 542, 551, 552, 
442, 443, 452, 453, 542, 543, 552, 553, 
443, 444, 453, 454, 543, 544, 553, 554, 
444, 445, 454, 455, 544, 545, 554, 555, 
445, 446, 455, 456, 545, 546, 555, 556, 
446, 447, 456, 457, 546, 547, 556, 557, 
447, 448, 457, 458, 547, 548, 557, 558, 
448, 449, 458, 459, 548, 549, 558, 559, 
449, 450, 459, 460, 549, 550, 559, 560, 
450, 451, 460, 461, 550, 551, 560, 561, 
451, 452, 461, 462, 551, 552, 561, 562, 
452, 453, 462, 463, 552, 553, 562, 563, 
453, 454, 463, 464, 553, 554, 563, 564, 
454, 455, 464, 465, 554, 555, 564, 565, 
455, 456, 465, 466, 555, 556, 565, 566, 
456, 457, 466, 467, 556, 557, 566, 567, 
457, 458, 467, 468, 557, 558, 567, 568, 
458, 459, 468, 469, 558, 559, 568, 569, 
459, 460, 469, 470, 559, 560, 569, 570, 
460, 461, 470, 471, 560, 561, 570, 571, 
461, 462, 471, 472, 561, 562, 571, 572, 
462, 463, 472, 473, 562, 563, 572, 573, 
463, 464, 473, 474, 563, 564, 573, 574, 
464, 465, 474, 475, 564, 565, 574, 575, 
465, 466, 475, 476, 565, 566, 575, 576, 
466, 467, 476, 477, 566, 567, 576, 577, 
467, 468, 477, 478, 567, 568, 577, 578, 
468, 469, 478, 479, 568, 569, 578, 579, 
469, 470, 479, 480, 569, 570, 579, 580, 
470, 471, 480, 481, 570, 571, 580, 581, 
471, 472, 481, 482, 571, 572, 581, 582, 
472, 473, 482, 483, 572, 573, 582, 583, 
473, 474, 483, 484, 573, 574, 583, 584, 
474, 475, 484, 485, 574, 575, 584, 585, 
475, 476, 485, 486, 575, 576, 585, 586, 
476, 477, 486, 487, 576, 577, 586, 587, 
477, 478, 487, 488, 577, 578, 587, 588, 
478, 479, 488, 489, 578, 579, 588, 589, 
479, 480, 489, 490, 579, 580, 589, 590, 
480, 481, 490, 491, 580, 581, 590, 591, 
481, 482, 491, 492, 581, 582, 591, 592, 
482, 483, 492, 493, 582, 583, 592, 593, 
483, 484, 493, 494, 583, 584, 593, 594, 
484, 485, 494, 495, 584, 585, 594, 595, 
485, 486, 495, 496, 585, 586, 595, 596, 
486, 487, 496, 497, 586, 587, 596, 597, 
487, 488, 497, 498, 587, 588, 597, 598, 
488, 489, 498, 499, 588, 589, 598, 599, 
489, 490, 499, 500, 589, 590, 599, 600, 
490, 491, 500, 501, 590, 591, 600, 601, 
491, 492, 501, 502, 591, 592, 601, 602, 
492, 493, 502, 503, 592, 593, 602, 603, 
493, 494, 503, 504, 593, 594, 603, 604, 
494, 495, 504, 505, 594, 595, 604, 605, 
495, 496, 505, 506, 595, 596, 605, 606, 
496, 497, 506, 507, 596, 597, 606, 607, 
497, 498, 507, 508, 597, 598, 607, 608, 
498, 499, 508, 509, 598, 599, 608, 609, 
499, 500, 509, 510, 599, 600, 609, 610, 
500, 501, 510, 511, 600, 601, 610, 611, 
501, 502, 511, 512, 601, 602, 611, 612, 
502, 503, 512, 513, 602, 603, 612, 613, 
503, 504, 513, 514, 603, 604, 613, 614, 
504, 505, 514, 515, 604, 605, 614, 615, 
505, 506, 515, 516, 605, 606, 615, 616, 
506, 507, 516, 517, 606, 607, 616, 617, 
507, 508, 517, 518, 607, 608, 617, 618, 
508, 509, 518, 519, 608, 609, 618, 619, 
509, 510, 519, 520, 609, 610, 619, 620, 
